?1960,abandon??????????????,(v.) 放棄(=giveup) ；耽溺於，陷於..之中(∼oneselfto) ,
?3884,authentic????????????,(a.) 可信的，可靠的；真實的,
?1512,author???????????????,(n.) 作者,
?0760,authority????????????,(n.) 權威，專家,
?2634,authorize????????????,(v.) 授權,
?5735,autobiography????????,(n.) 自傳,
?2655,automatic????????????,(a.) 自動的,
?2880,automatically????????,(adv.) 自動地,
?1531,automobile???????????,"(n.) 汽車(=car,motorcar) ",
?4439,autonomy?????????????,(n.) 自治，自治權,
?4057,autumn???????????????,(n.) 秋天，秋季,
?0487,available????????????,(a.) 可獲得的，有效的，近便的,
?4323,availability?????????,(n.) 便利,
?5736,avenge???????????????,(v.) 報復，報仇(cf.revenge：報復) ,
?1679,avenue???????????????,(n.) 道路，大道；途徑，方法,
1510,average??????????????,(n.) 平均,
3941,average??????????????,(v.) 平均為..；平均達到..；把..平均分配,
1752,average??????????????,(a.) 平均的；普通的,
?5737,aviation?????????????,(n.) 航空，航空學,
?1034,avoid????????????????,(v.) 避免,
?2992,await????????????????,(v.) 等待(=waitfor) ,
?5637,awake????????????????,(v.) 醒；喚醒，使醒悟,
?5044,awaken???????????????,(v.) 喚醒,
3594,award????????????????,(v.) 頒給，頒獎,
2897,award????????????????,(n.) 獎，獎金；獎學金,
?1149,aware????????????????,(a.) 知道的，覺察的,
?2721,awareness????????????,(n.) 意識，察覺,
?4805,awful????????????????,(a.) 可怕的，嚇人的,
?5738,awkward??????????????,(a.) 笨拙的,
?5739,ax???????????????????,(n.) 斧頭,
?4744,axe??????????????????,(n.) 斧頭,
?3459,axis?????????????????,(n.) 軸，中心線,
1530,baby?????????????????,(a.) 嬰兒，嬰孩,
?5740,baby-sister??????????,(n.) 臨時保姆,
?5741,bachelor?????????????,(n.) 單身漢，學士學位,
?1325,background???????????,(n.) 背景,
?4207,backward?????????????,(a.) 落後的，畏縮的,
?5742,bacon????????????????,(n.) 薰豬肉,
?5743,bacteria?????????????,(n.) 細菌,
?0722,bad??????????????????,(a.) 不好的，壞的，劣的,
?2567,badly????????????????,(adv.) 差；非常地,
?5744,badminton????????????,(n.) 羽毛球，羽毛球運動,
?2354,bag??????????????????,(n.) 袋子,
?5745,baggage??????????????,(n.) 行李（不可數名詞）,
?5746,bail?????????????????,(n.) 保釋；保釋金；保釋人,
?5747,bait?????????????????,(n.) 魚餌,
?5439,bake?????????????????,(v.) 烘，烤，焙,
1234,balance??????????????,(n.) 平衡,
2693,balance???????????????????,(v.) 保持平衡，使平衡,
?5749,bald?????????????????,(a.) 禿頭的,
?4283,bold?????????????????,(a.) 大膽的,
?1124,ball?????????????????,(n.) 球；球；投球；打球,
?5382,ballad???????????????,(n.) 民謠，歌謠，小調,
?2922,ballet???????????????,(n.) 芭蕾舞（劇）,
?4972,balloon??????????????,(n.) 氣球,
?5570,ballot???????????????,"(v.,n.) 投票；投票用紙",
?5751,ballroom?????????????,(v.) 跳舞大廳,
?5752,bamboo???????????????,(n.) 竹子,
?5753,ban??????????????????,"(v.,n.) 禁止",
?5754,banana???????????????,(n.) 香蕉，香蕉樹,
?1517,band?????????????????,(n.) 帶子，樂隊，一隊，一組,
?1190,bank?????????????????,(n.) 銀行，堤岸，河岸,
?4515,banker???????????????,(n.) 銀行家,
?5755,bankrupt?????????????,"(a,n.) 破產的（人）(v.) 使..破產",
?5756,banquet??????????????,(n.) 宴會，宴請,
?5757,baptism??????????????,(n.) 洗禮,
1188,bar??????????????????,(n.) 酒吧，棒，條,
3816,bar???????????????????????,(v.) 關；阻塞,
?5857,barbarian????????????,(n.) 野蠻人　(a.) 未開化的,
?5759,barbecue?????????????,(n.) 烤肉，野餐,
?5760,barber???????????????,(n.) 理髮師,
?5761,barbershop???????????,(n.) 理髮店,
?3106,barely???????????????,(adv.) 幾乎沒有，勉強地,
?3203,bare?????????????????,(a.) 裸露的，僅僅，最起碼的,
?5564,bargain??????????????,(n.) 買賣,
5762,bark?????????????????,(v.) 吠，叫,
5763,Bark??????????????????,(n.) 樹皮，吠，叫,
?3329,barn?????????????????,(n.) 榖倉，牛馬房,
?2980,barrel???????????????,(n.) 大(木) 桶；一桶,
?3499,barrier??????????????,(n.) 障礙物，障礙,
?5764,bartender????????????,(n.) 酒保,
1054,base?????????????????,(n.) 底部，基礎,
869,base??????????????????????,(v.) 以..為基礎,
?2330,baseball?????????????,(n.) 棒球,
?3242,basement?????????????,(n.) 地下室,
?0713,basic????????????????,(a.) 基本的(=fundamental) ,
?4106,basically????????????,(adv.) 基本上,
?5766,basin????????????????,(n.) 洗臉盆，水盆；水池,
?0597,basis????????????????,(n.) 基礎，根據,
?3917,basket???????????????,(n.) 籃子,
?5767,basketball???????????,(n.) 籃球,
?5276,bass?????????????????,(n.) 低音部；低音歌手；低音樂手,
?4854,bastard??????????????,(n.) 雜種，卑鄙的傢伙〔俚〕,
5019,bat??????????????????,(n.) 蝙蝠；球棒,
4448,bat???????????????????,(v.) 用球棒打(球) ,
?2796,bath?????????????????,(n.) 沐浴，洗澡,
?3630,bathe????????????????,(v.) 洗澡，給..洗澡；籠罩,
?4889,bathroom?????????????,(n.) 浴室，化妝室，廁所,
?5768,bathtub??????????????,(n.) 浴盆,
?5769,batter???????????????,(v.) 重擊，搥打，敲擊,
?3540,battery??????????????,(n.) 電瓶,
?1132,battle???????????????,(n.) 戰役，戰鬥,
?5770,battlefield??????????,(n.) 戰場,
?1726,bay??????????????????,(n.) 灣，內灣,
?5771,BBC??????????????????,(n.) 英國廣播公司,
?4570,B,(n.) [縮寫西元前,?????????? ???? ???
?1516,beach????????????????,(n.) 海灘，海濱,
?5772,beak?????????????????,(n.) 鳥嘴；(龜、魚等) 嘴,
?3054,beam?????????????????,"(n.?,v.) 光線；發光",
?5773,bean?????????????????,(n.) 豆子，豆科植物,
3686,bear?????????????????,(n.) 熊,
?0470,bear?????????????????????,(v.) 忍受，負荷,
?3529,beard????????????????,(n.) 鬍鬚,
?3974,bearing??????????????,(n.) 態度，舉止,
?5774,beast????????????????,(n.) 獸，牲畜，兇殘的人,
1626,beat?????????????????,(v.) 打，拍動，擊敗,
3515,beat??????????????????????,(n.) 敲打聲；節拍,
?6575,beautify?????????????,(v.) 美化,
?1312,beauty???????????????,(n.) 美，美人,
?0827,beautiful????????????,(a.) 美的,
?4878,beautifully??????????,(adv.) 美麗地,
?0109,because??????????????,(conj.) 因為（becauseof+ph：因為）,
?4984,beckon???????????????,(v.) 向..招手；向(人) 示意去做..,
?0099,become???????????????,(v.) 成為，變成,
?0840,bed??????????????????,(n.) 床；地層，路基,
?2174,bedroom??????????????,(n.) 臥室,
?3823,bee??????????????????,(n.) 蜜蜂,
?3244,beef?????????????????,(n.) 牛肉,
?2639,beer?????????????????,(n.) 啤酒,
206,before???????????????,(prep.) 在..之前,
637,before????????????????????,(adv.) 以前，早於,
190,before????????????????????,(conj.) 在..之前,
?2720,beg??????????????????,(v.) 乞求，乞討，懇求,
?6576??????????????,beggar??,(n.) 乞丐,
?0140,begin????????????????,(v.) 開始,
?1131,beginning????????????,(n.) 開始，開端；起源,
?6577,beginner?????????????,(n.) 初學者，生手；創始者,
?4151,behalf???????????????,(n.) ?on∼of：代表(in∼ofsb.：為某人的利益）,
?2612,behave???????????????,(v.) 行為，舉止（∼oneself：守規矩）,
?1309,behavior?????????????,(n.) 行為,
459,behind???????????????,(prep.) 在..的後面,
3437,behind????????????????????,(adv.) 在後面，在背後,
?6578,behold???????????????,(v.) 看（感官動詞）,
?1672,being????????????????,(n.) 生物，人；存在，生命,
?0268,believe??????????????,(v.) 相信，認為；信仰（∼in）,
?1154,belief???????????????,(n.) 相信，信仰,
?3964,bell?????????????????,(n.) 鈴，鐘,
?4221,belly????????????????,(n.) 肚子，腹部,
?1068,belong???????????????,(vi.) 屬於..（與〞to〞連用）,
?5776,belongings???????????,(n.) 所有物，財物,
?4343,beloved??????????????,(n.) 所愛的人　(a.) 深愛的,
1257,below????????????????,(prep.) 在..下面，低於,
1648,below?????????????????????,(adv.) 在下面，在下方,
?2447,belt?????????????????,(n.) 皮帶，帶子；地帶,
?2614,bench????????????????,(n.) 長板凳，工作台,
?2137,bend?????????????????,(v.) 彎曲，使屈服,
3300,benefit??????????????,(v.) 有益於,
1506,benefit???????????????????,(n.) 益處,
?5778,beneficial???????????,(a.) 有益的,
?1839,berry????????????????,"(n.,v.) 莓果；採漿果",
?1839,beside???????????????,(prep.) 在..之旁,
2533,besides??????????????,(adv.) 此外(=inaddition) ,
2687,besides???????????????????,(prep.) 除..之外(=inadditionto+N/V-ing) ,
1813,best??????????????????????,(adv.) 最好；最佳；最；極,
?5781,bestseller??????????,(n.) 暢銷書或唱片,
?5780,bestman?????????????,(n.) 男儐相,
?4296,bet??????????????????,(v.) 打賭,
?0106,between??????????????,(prep.) 在..之間,
?6579,beverage?????????????,(n.) 飲料(=drink) ,
?5783,beware???????????????,(v.) 小心，提防(∼of/that-cl.) ,
553,beyond???????????????,(prep.) 在..的一邊；越過..,
5107,beyond????????????????????,(adv.) 在..的一邊；那邊,
?6580,bewilder?????????????,(v.) 使迷惑(=confuse) ,
?5784,bias?????????????????,(n.) 成見,
?2199,Bible????????????????,(n.) 聖經,
?5363,bid??????????????????,(v.) 吩咐，命令,
?0285,big??????????????????,(a.) 大的；年長的；偉大的,
?6581,bike?????????????????,(n.) 腳踏車，自行車,
?6582,bikini???????????????,(n.) 比基尼游裝,
?0868,bill?????????????????,(n.) 帳單，鈔票，通單,
?6583,billionaire??????????,(n.) 億萬富翁,
?1807,bind?????????????????,(v.) 綁，束，綑，包紮，裝訂,
?5786,bingo????????????????,(n.) 賓果遊戲,
?5298,binomial?????????????,"(a.,n.) 二項式的；二項式",
?6584,biochemistry?????????,(n.) 生物化學,
?5157,biography????????????,(n.) 傳記,
?4934,biological????????????,(a.) 生物學的，生物學上的,
?5787,biology??????????????,(n.) 生物學,
?1319,bird?????????????????,(n.) 鳥,
?6585,birdie???????????????,(n.) 小鳥,
?1630,birth????????????????,(n.) 出生,
?4120,birthday?????????????,(n.) 生日,
?5788,biscuit??????????????,(n.) 餅乾,
?5268,bishop???????????????,(n.) 主教；主教棋子,
?1021,bit??????????????????,(n.) 一小片，一小塊，一點點,
?5789,bitch????????????????,(n.) 母狗，賤女人,
?3380,bite?????????????????,"(n.,v.) 咬；一口，少量",
?1787,bitter???????????????,(a.) 苦的，怨恨，嚴寒的,
?4079,bitterness???????????,(n.) 苦，悲痛，怨恨，酷烈,
?4756,bitterly?????????????,(adv.) 嚴重地；激烈地；不痛快地,
?5790,biweekly?????????????,"(a.,adv.) 兩週一之的(地) ",
?5791,bizarre??????????????,(a.) 奇妙的；古怪的，奇怪的,
?0674,black????????????????,(a.) 黑色的,
?5124,black?????????????????????,(n.) 黑；黑色,
?5792,blackboard???????????,(n.) 黑板,
?3410,blade????????????????,(n.) 刀刃；葉，葉片,
2576,blame????????????????,(v.) 責備(∼sb.forsth.) ,
5233,blame?????????????????????,(n.) 責備，責難；非難,
?6586,blameworthy??????????,(a.) 應受責備的，應受非難的,
?6587,bland????????????????,(a.) 溫和的；和藹的,
?5642,blank????????????????,(a.) 空白的　(n.) 空格，空白,
?2529,blanket??????????????,(n.) 毛氈,
?4539,blast????????????????,(n.) 疾風；爆破(v.) 爆破,
?5793,blaze????????????????,(n.) 烈火，大火,
?5794,bleak????????????????,(a.) 寒冷的，荒涼的,
?5232,bleed????????????????,(v.) 流血,
?5795,blend????????????????,(v.) 混合，摻混,
?3562,bless????????????????,(v.) 賜福，祝福,
?6588,blessing?????????????,(n.) 神恩，祝福，幸事,
?2102,blind????????????????,(a.) 盲的，盲目的,
?5411,blindness????????????,(n.) 盲目；無知，愚味,
?5796,blink????????????????,"(v?,n.) 眨眼",
?6589,bloc?????????????????,(n.) 集團,
1076,block????????????????,(n.) 大塊，棟,
3431,block?????????????????????,(v.) 封鎖，堵住,
?4113,"blond,blonde????????","(n?,a.) 金髮白膚碧眼的人；頭髮金黃的",
?0820,blood????????????????,(n.) 血，血液,
?6590,bloody???????????????,(a.) 血腥的,
?4858,bloom????????????????,(v.) 開花,
?5797,blossom??????????????,(n.) （果樹的）花，花簇,
1880,blow?????????????????,(v.) 吹，吹動,
2842,blow??????????????????????,(n.) 打擊,
880,blue?????????????????,(n.) 藍色,
2770,blue??????????????????????,(a.) 藍色的；憂鬱的；沮喪的,
?5798,blueprint????????????,(n.) 藍圖,
?6591,bluse????????????????,(n.) [音樂]布魯斯,
?5643,bluff????????????????,(a.) 粗率的，直率的,
?6592,blunder??????????????,(n.) 大錯　(v.) 犯大錯,
?6594,blush????????????????,"(v.,n.) 臉紅，赧顏",
395,board????????????????,(n.) 木板，佈告板，董事會,
4369,board?????????????????????,(v.) 搭乘；用木板鋪,
?4046,boast????????????????,(n.) 自誇,
?1146,boat?????????????????,(n.) 小船，帆船，小舟,
?6595,bodily???????????????,(a.) 身體的，肉體的,
?6596,bodyguard????????????,(n.) 保鑣，侍衛,
?0264,body?????????????????,(n.) 身體，肉體,
?3045,boil?????????????????,(v.) 沸騰,
?4283,bold?????????????????,(a.) 大膽的，勇敢的；魯莽的,
?5799,bolt?????????????????,(n.) 螺栓，螺釘；窗門閂；電光,
?1843,bomb?????????????????,(n.) 炸彈,
?3331,bomber???????????????,(n.) 轟炸機；裝置炸彈的人，轟炸員,
?1674,bond?????????????????,"(v.,n.) 使接合；字據，公債",
?1850,bone?????????????????,(n.) 骨頭,
?5800,bonus????????????????,(n.) 紅利，獎金,
?0342,book?????????????????,(n.) 書；卷,
?5801,bookstore????????????,(n.) 書店,
?5802,boom?????????????????,(n.) 景氣繁榮(n.) 隆隆聲,
?5562,boost????????????????,"(v.,n.) 由後推；提高，支援",
?3470,boot?????????????????,(n.) 長統靴(pl.) ,
?5804,booth????????????????,(n.) 攤位，棚子，公共電話亭,
?2507,border???????????????,(n.) 邊緣，邊界，國界,
?3114,bore?????????????????,(v.) 使厭煩,
?5805,boring???????????????,(a.) 令人厭煩的,
?0586,born?????????????????,"(n.,a.) 出生；天生的，生來就有的",
?2785,borrow???????????????,(v.) 借入,
?3158,boss?????????????????,(n.) 老闆，主人，工頭,
?5807,botany???????????????,(n.) 植物學,
?2244,bother???????????????,(v.) 困擾，使困惱,
?1735,bottle???????????????,(n.) 瓶子,
?1156,bottom???????????????,(n.) 底，底部,
?4946,boulevard????????????,(n.) 大馬路，林蔭大道,
?3457,bounce???????????????,"(v.,n.) 反彈，跳回，蹦跳",
4646,bound????????????????,(a.) 一定(be∼to+V-root) 駛往(be∼for+地方) ,
4879,bound?????????????????????,(n.) (pl.) 範圍，限度，界限,
?3134,boundary?????????????,(n.) 邊界，界限,
4548,bow??????????????????,(n.) 弓，（樂器的）弓，蝴蝶結(v.) 鞠躬，彎身,
?5808,bowel????????????????,(n.) 腸(pl.) 內臟,
?3313,bowl?????????????????,(n.) 碗,
?5809,bowling??????????????,(n.) 保齡球,
?1238,box??????????????????,(n.) 盒子，箱子，包廂　(v.) 打耳光,
?5210,boxing???????????????,(n.) 拳擊,
?0250,boy??????????????????,(n.) 少年，男孩,
?5811,boycott??????????????,(v.) 抵制，杯葛,
?5812,boyfriend????????????,(n.) 男朋友,
?5813,brace????????????????,(n.) 釣子，支柱；支架,
?1736,brain????????????????,(n.) 頭腦,
?5814,brake????????????????,"(n.,v.) 煞車",
?5815,branch???????????????,(n.) 樹枝，分行，分店,
?4594,brand????????????????,(n.) 商標，牌子,
?4427,brass????????????????,"(n.,a.) 黃銅；黃銅製的，銅管樂器的",
?3845,brave????????????????,(a.) 勇敢的，英勇的,
?5815,breach???????????????,(n.) 違反，不履行,
?2402,bread????????????????,(n.) 麵包,
?5816,breadth??????????????,(n.) 寬度，寬，闊,
?0422,break????????????????,(v.) 打破，戒除（惡習等）,
?4600,breakdown????????????,(n.) 崩潰，不支；衰弱,
?2127,breakfast????????????,(n.) 早餐,
?5817,breakthrough?????????,(n.) 突圍，突破,
?5818,breakup??????????????,(n.) 崩潰，瓦解；解散,
?4270,breast???????????????,(n.) 胸部，乳房,
?2149,breath???????????????,(n.) 呼吸,
?3051,breathe??????????????,(v.) 呼吸,
?6597,breath-taking????????,(a.) 令人屏息的,
?4983,breed????????????????,(n.) 品種,
?6598,breeder??????????????,(n.) 家畜繁殖家；栽培者,
?3893,breeze???????????????,(n.) 微風，和風,
?6599,brew?????????????????,(v.) 釀造，被沖泡,
?5819,bribe????????????????,(v.) 賄賂,
?3175,brick????????????????,(n.) 磚頭，積木,
?3104,bride????????????????,(n.) 新娘,
?5820,bridegroom???????????,(n.) 新郎,
?1137,bridge???????????????,(n.) 橋，橋牌,
?1398,brief????????????????,(a.) 簡短的，短暫的,
?5822,briefing?????????????,(n.) 概況說明(會) ，簡報,
?2124,briefly??????????????,(adv.) 簡短地，短暫地,
?5821,briefcase????????????,(n.) 公事包,
?6600,brigade??????????????,(n.) 旅；隊，團,
?1276,bright???????????????,(a.) 明亮的，光亮的，光輝的,
?5215,brightness???????????,(n.) 光明，鮮艷,
?1885,brilliant????????????,(a.) 燦爛的，輝煌的,
?0172,bring????????????????,(v.) 帶來，取來，招致,
?6601,brisk????????????????,(a.) 活潑的，興隆的,
?1906,Britain??????????????,(n.) 不列顛,
4380,British??????????????,(n.) 英國人　　　　　　,
1136,British???????????????????,(a.) 英國人的；英國的,
?6602,Briton???????????????,(n.) 英國人,
?1152,broad????????????????,(a.) 寬的，闊的，寬大的,
?3636,broaden??????????????,(v.) 拓寬，增廣,
?4770,broadcast????????????,(v.) 廣播，播放,
?5823,brochure?????????????,(n.) 小冊子，假釘本,
?5824,broker???????????????,(n.) 經紀人，掮客,
?4634,brood????????????????,(v.) 沉思，思慮,
?5825,brook????????????????,(n.) 小河，溪流(=stream) ,
?0764,brother??????????????,(n.) 兄弟,
?5826,brother-in-law???????,(n.) 姐夫，妹夫，內弟，大伯，小叔,
?6603,browse???????????????,(n.) 眉，眉毛(pl.) ,
?1658,brown????????????????,(a.) 棕色的，褐色的,
2704,brush????????????????,(n.) 刷子,
2769,brush?????????????????????,(v.) 刷，拂拭,
?5827,brutal???????????????,(a.) 野蠻的，殘忍的,
?4657,brutality????????????,(n.) 殘忍，不人道,
?3363,bubble???????????????,(n.) 泡沫，氣泡,
?5828,bucket???????????????,(n.) 水桶，提桶，吊橋,
?5829,bud??????????????????,(n.) 苞，芽,
?6604,Buddha???????????????,(n.) 佛陀,
?6605,Buddhism?????????????,(n.) 佛教,
?2950,budget???????????????,"(n.,v.) 預算，做預算",
?6606,buffalo??????????????,(n.) 水牛,
?5830,buffet???????????????,(n.) 打擊，毆打；衝擊，折磨,
?0392,build????????????????,(v.) 建造，建立,
?0536,building?????????????,(n.) 建築物,
?2659,builder??????????????,(n.) 建築業者,
?6607,bulb?????????????????,(n.) 電燈泡，球莖,
?4413,bulk?????????????????,(n.) 巨大的體積，巨量,
?4487,bull?????????????????,(n.) 公牛，牡牛,
?2282,bullet???????????????,(n.) 子彈,
?4310,bulletin?????????????,(n.) 告示，通告，公告,
?5813,bully????????????????,"(v.,n.) 欺負，恐嚇；恃強欺弱者，惡霸",
?0964,bum??????????????????,(n.) 流浪漢；流浪漢的生活,
?5832,bump?????????????????,(v.) 碰，撞(∼intosb.：邂逅某人) ,
?6609,bun??????????????????,(n.) 小圓麵包；圓髮髻,
?3971,bunch????????????????,(n.) 束，串，簇,
?3235,bundle???????????????,(n.) 捆，束，包，卷　(v.) 捆紮，包紮,
?4442,bunk?????????????????,(n.) 架式床,
?6610,bunker???????????????,(n.) 煤倉，煤儲,
?1998,burden???????????????,(n.) 負擔，重責,
?2270,bureau???????????????,(n.) 局，處，所,
?5833,bureaucracy??????????,(n.) 官僚政治；官僚主義；官吏,
?5834,burglar??????????????,(n.) 賊,
?3389,bury?????????????????,(v.) 埋葬，埋藏於地下,
?6611,burial???????????????,(n.) 埋葬,
?2415,burst????????????????,(v.) 爆裂，滿盈,
?2548,bus??????????????????,"(n.,v.) 公共汽車；搭公車出門",
?4050,bush?????????????????,(n.) 灌木，矮樹林,
?0228,business?????????????,(n.) 事務，商業，生意，任務,
?6612,businesslike?????????,(a.) 一板一眼的,
?1747,busy?????????????????,(a.) 忙碌的，熱鬧的,
?6613,butcher??????????????,(n.) 肉商，屠夫,
?4042,butter???????????????,(n.) 奶油,
?5835,butterfly????????????,(n.) 蝴蝶,
?4215,button???????????????,(n.) 鈕扣，按鈕,
?0637,buy??????????????????,(v.) 買，購買,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
