abandon,(v.) ????(=giveup) ?F???????A????..????(??oneselfto) ,?1960,
abbey,(n.) ???D?|?F?j???D?|?F???|???h(?????k) ,?5646,
abide,(v.) ???u(??by) (?Pby?s??) ,?4785,
ability,(n.) ???O,?1163,
able,(a.) ??..?A???F??,?0417,
aboard, ,?4345,
abolish,(v.) ?o??,?5648,
abolition,(n.) ?o???A?o??????????,?5521,
abundance,(n.) ???I?A?R??,?4800,
about,(prep.) ????..(??) ?F?V?U?B?F?b..????;(adv.) ?j???A?j???F?|?B?F?b????,?0071,
above,(prep.) ?b..???W?A?W?L;(adv.) ?b..?W??(be??+V-ing?G???h??,?0049,
abroad,(adv.) ?b???~?F?????~,?2251,
abrupt,(a.) ???M??,?3530,
abruptly,(adv.) ???M?a,?5072,
absent,(a.) ???u??,?3159,
absence,(n.) ???u,?1686,
absolute,(a.) ???????A??????,?2966,
absolutely,(adv.) ?????a?A?????a,?4396,
absorb,(v.) ?l???A?M??,?2098,
abstract,(a.) ???H??,?3200,
abstraction,(n.) ???H?A???H?@???F???X,?4735,
absurd,(a.) ???????A?i????,?4453,
abundance,(n.) ???I?A?j?q?A?h,?4800,
abuse,(v.) ?????A?h???A?d?|;(n.) ?????A?h???A?G?|?A????,?3556,
academic,(a.) ???N??,?2003,
academy,(n.) ???|?A???|,?3253,
accelerate,(v.) ?W?t?A?[?t,?3396,
acceleration,(n.) ?[?t?F?P?i,?5180,
accent,(n.) ?????A?f??,?4246,
accept,(v.) ????,?0503,
acceptable,(a.) ?i??????,?3600,
acceptance,(n.) ????,?1612,
access,(n.) ?????A?i?J?????????v(v.) ?s??(????) ,?3224,
accessible,(a.) ???????A?i???o??,?5650,
accessory,(n.) ?????A?????~,?5651,
accident,(n.) ?N?~,?2104,
accidental,(a.) ?N?~???A???M??,?5652,
acclaim,(v.) ?w?I?A???m,?5653,
accommodate,(v.) ???e??..,?3625,
accommodation,(n.) ???e???O?F???J?]??,?5654,
accompany,(v.) ?????A???H,?1402,
accomplish,(v.) ?????A???{,?1354,
accomplishment,(n.) ?????A???N,?4033,
accomplished,(?adj.?) ???????A?w????,?5655,
accord,(v.) ?P..?@?P(?Pwith?s??) ,?5494,
accordance,"(n.) ?M??,?@?P",?4101,
according,(prep.) ??to+ph.?G????,?0790,
accordingly,(adv.) ?]???A???O,?3279,
account,(n.) ?????A?????F???i,778,
account,(v.) ????(?Pfor?s??) ,1887,
accountable,(a.) ?i???????A???t?d??,?5656,
accounting,(n.) ?|?p(??) ,?5658,
accountant,(n.) ?|?p???A?|?p?v,?5657,
accumulate,(v.) ???n,?4605,
accumulation,(n.) ?n?W,?5076,
accurate,(a.) ???T???A???T??,?2404,
accurately,(adv.) ???T?a?A???T??,?3468,
accuracy,(a.) ???T?A???K?A????,?3072,
accuse,(v.) ???i?A????(??sb.ofsth.) =(chargesb.withsth.) ,?2157,
accusation,(n.) ?d???F?i?o?F?o??,?5659,
accustom,(v.) ?????D?A???A??,?4091,
ace,(n.) (???P?B???l????) ???I,?5046,
ache,"(v.,n.) ?k?h?A?h",?5339,
achieve,(v.) ?F???A????,?0810,
achievement,(n.) ?F???A???N?A???\,?1392,
acid,"(a.,n.) ???A??????",?4660,
acknowledge,(v.) ???{?A?????P??,?2888,
acoustic,(adj.) ???T?W???A??????,?5660,
acquaint,(v.) ???{???A?????x,?3990,
acquaintance,(n.) ?{???F?{?????H,?5661,
acquire,(v.) ???o?A???o,?1523,
acquisition,(n.) ???o?A???o?F???o,?4468,
acre,(n.) ?^?a,?2077,
acreage,(n.) ?^?a??(???n),?5113,
across,(prep.) ???L,380,
across,(adv.) ???L,3551,
act,(n.) ????,465,
act,(v.) ?????A?_?@??,598,
action,(n.) ?????A?????A???@?A?@??,?0259,
active,(a.) ?D?????A?n????,?1180,
activity,(n.) ????,?0457,
acting,(n.) ?t???A?t?X(a.) ?N?z,?5662,
actor,(n.) ?k?t??,?2854,
actress,(n.) ?k?t??,?5664,
activist,(n.) ???D???l?A???????l?A?????D?q??,?5663,
actual,(a.) ???????A?{????,?1293,
actually,(adv.) ?????W(=infact) ,?0565,
acute,(a.) ???????A?@?P??,?4489,
ad,(n.) (?f)?s?i(=advertisement) ,?5188,
adapt,(v.) ???A???F???s?A???g,?3689,
adaptation,(n.) ???y?A???s?A?A??,?4292,
add,(v.) ?[?A?W?[,?0326,
addition,(n.) ?[?A???[?F???[??;(in???G???~??in??to?G??..???~) ,?0737,
additional,(a.) ?B?~???A???[??,?1004,
addict,(v.) ??????(??oneselfto+N/V-ing) ,?5665,
addiction,(n.) ?????A?????A?M??,?5666,
address,(n.) ???}?A?q?T?B?A?t??,1376,
address,(v.) ?g?????H???m?W?a?},2274,
adequate,(a.) ???????A?R????,?1666,
adequately,(adv.) ?R???a?A?????a,?4870,
adjoin,(v.) ?s?s?A?F??,?4230,
adjective,(n.) ???e??,?5782,
adjust,(v.) ?????A???A??(??oneselfto+N/V-ing) ,?1754,
adjustment,(n.) ?????A???`?F????,?2121,
administer,(v.) ???z..?A?g??..?F?v?z..,?3479,
administration,(n.) ?g???A???z,?0976,
administrative,(a.) ???z???A???F??,?2604,
administrator,(n.) ???z???A?D???A???F?x,?4169,
admirable,(a.) ???o???g???A???????A???n??,?5776,
admiral,(n.) ???x?W?N?A?????`?q?O,?5668,
admire,(v.) ?g???A???g?A?Y??,?2490,
admiration,(n.) ???g?A?g??,?5669,
admirable,(a.) ?O?H???g??,?5667,
admit,(v.) ?\?i?A???\?i?J?A???{,?1086,
admission,(n.) ?\?i?A???{,?2618,
adolescent,(n.) ?C???~?@(a.) ?C?K(??) ??,?5632,
adopt,(v.) ?????A???i,?1474,
adult,(v.) ???~??,?2144,
advance,(n.) ?e?i?A?P?i?A?i?B,1640,
advance,(v.) ?e?i?A?i?i?A?i??;(in???G????=beforehand) ,1396,
advanced,(a.) ???`??,?5671,
advantage,(n.) ?q?B?A?K?Q?A?Q?q,?1014,
adventure,(n.) ?_?I?A?_?I?G??,?3056,
adverb,(n.) ????,?5785,
adverse,(a.) ???Q???F??????,?5672,
advert,(n.) ?s?i,?5673,
advertise,(v.) ?n?s?i,?1832,
advertisement,(n.) ?s?i,?5674,
advertising,(n.) ?s?i,?5353,
advise,(v.) ?U?i?A???i,?1913,
advice,(n.) ???i?A?U?i,?1753,
"adviser,-or",(n.) ???i???A?U??,?4391,
advisory,(a.) ???????A?U????,?4204,
advocate,(v.) ???@?A?D?i?A?????F????,4842,
advocate,(n.) ???????A???????F???v,5097,
aerospace,(n.) ?????F?????P????????,?5675,
aesthetic,(a.) ?????A?f????,?4030,
affair,(n.) ?????A?~??,?0917,
affect,(v.) ?v?T(=influence) ,?1088,
affection,(n.) ?R???A???R?A?P??,?3323,
affirm,(v.) ???w?A?_???F?T?{?A????,?3754,
affiliate,(v.) ???[?J?A???[?F????????,?5676,
afford,(v.) ?I?o?_?A????????(??????????) ??..,?1610,
afraid,"(a.) ?`????,??????",?1777,
Africa,(n.) ?D?w,?2369,
African,(a.) ?D?w???A?D?w?H(?H) ,?3985,
aftermath,(n.) (?a?`?B????????) ?l?i?A???G,?5670,
after,(prep.) ?b..?????A?H??,111,
after,(?s) ?b..?????A..?H??,243,
afternoon,(n.) ?U???A????,?0996,
afterward(s),(adv.) ?????A????,?4136,
again,(adv.) ?A?A?S,?0152,
against,(prep.) ?f?A???F?????F???a?A????,?0129,
age,(n.) ?~???A???N,353,
age,(v.) ?????A????,3372,
agency,(n.) ?N???A?g?P(?B) ?A?N?z??,?1091,
agent,(n.) ?N?z?H?A?g?P??,?1303,
agenda,(n.) ?|?????{,?5677,
aggregate,(v.) ?E??..?F???X?A?`?p,?5678,
aggression,(v.) ?I???A????,?4928,
aggressive,(a.) ???????A?I????,?3741,
aging,(n.) ?????A????,?5679,
ago,(adv.) (?Z??) ..?H?e,?0397,
agony,(n.) ???j???h?W?F?W?e,?5680,
agree,(v.) ?P?N?A????,?0629,
agreement,(n.) ?X???A?P?N,?1177,
agriculture,(n.) ?A?~,?3574,
agricultural,(a.) ?A?~??,?3138,
aheadof,(prep.) ?b..???e,?0872,
aid,(n.) ???U,?1023,
aid,(v.) ???U?A????,?2305,
aide,(n.) ?????A???x?F???H?F?U??,?4924,
Aids,(n.) ?R???f,?5681,
aim,(n.) ?????A????,?2188,
air,(n.) ?????A?j??,?0357,
air-force,(n.) ???x,?5682,
air-craft,(n.) ?????A????,?2004,
airline,(n.) ???????B?F?w?????u?F???????q,?5683,
airplane,(n.) ????,?3195,
airport,(n.) ?????A??????,?3711,
airmail,(n.) ?????l??,?5684,
airtight,(a.) ?K?????A???z????,?5685,
airway,(n.) ???u,?5686,
aisle,(n.) ?q?D,?5687,
akin,(a.) ???????A???G???A?P??????,?5307,
alarm,(n.) ???W,4364,
alarm,(v.) ?????W,5365,
alas,(int.) ???I?u?I?r,?5550,
albeit,(adv.) ???M..?A?a??..,?5688,
album,(n.) ?????A???l?U,?5689,
alcohol,(n.) ?s?A?t?s??????,?5367,
alcoholic,(a.) ?t?s????(n.) ???s??,?5690,
alert,(a.) ??????,3021,
alert,(v.) ?o?G?????F???i,4506,
algebra,(n.) ?N??,?5691,
alienate,(v.) ??????,?5692,
alienation,(n.) ????,?5169,
alien,(a.) ???P??????,?5200,
alike,(a.) ???????A?P????,?4712,
alive,(a.) ?????A?b?@??(=living) ,?1730,
allege,(v.) ?_???A????,?4731,
allegation,(n.) ?_???A?????A????,?5693,
allergy,(n.) ?L???g?A?L??????,?5694,
alley,(n.) ?p?|?A?p???A??,?5695,
alliance,(n.) ?p?X?A?p??,?4394,
allied,(a.) ?p?????A?p?X??,?5803,
allocate,(v.) ???t?A?t??,?6007,
allocation,(n.) ???t?A?t???A?t?m,?5480,
allot,(v.) ???t?A????,?5496,
allow,(v.) ???\?A?\?i,?0468,
allowance,(n.) ?z?K?A?s????,?2718,
ally,(n.) ?P?????F?p?????A?P??,2913,
ally,(v.) ?p???F?p?X,3279,
almost,"(adv.) ?X?G,?t???h",?0337,
alone,(adv.) ???W?a,?0505,
along,(prep.) ?u???A?`,460,
along,(adv.) ???e?A?V?e,606,
alongside,(prep.) ?u?A?a,?5696,
aloud,(adv.) ?X?n?a?A?j?n?a,?5697,
alphabet,(n.) ?r??,?5698,
alphabetical,(a.) ?r?????A???r??ABC??????,?6159,
already,(adv.) ?w?g?A?~?w,?0329,
also,(adv.) ..?]?A???F???B,?0079,
alter,(v.) ?????A?????@(cf.altar?G?????A????) ,?2013,
alternate,(v.) ???y?A?????@(a.) ???y??,?5699,
alternation,(n.) ???y,?4793,
alternative,(n.) ?????A?G?????@(a.) ?????????A???????@??,?2465,
although,(conj.) ???M(=though) ,?0282,
altitude,(n.) ?????A?????A????,?5700,
altogether,(adv.) ?????A???M?F?`?@,?3163,
aluminum,(n.) ?T,?5145,
always,(adv.) ?`?O?A?????a?A?l??,?0194,
a,(n.) ?W??,?2668,  
amateur,"(a.,n.) ?~?l???A?~?l?q??????",?4267,
amazing,(a.) ?O?H???_??,?3583,
amazement,(n.) ???Y,?5466,
ambassador,(n.) ?j???A?S???A???`,?3399,
ambiguous,(n.) ?N?q?t?k???A???W???i??,?4218,
ambiguity,(n.) ?t?k???M,?5183,
ambition,(n.) ?????A???t?A???V,?2609,
ambitious,(a.) ?????t??,?4048,
ambulance,(n.) ???@??,?5701,
ambush,(v.) ?I???F?I?????B?F???L,?5702,
amend,(v.) ?????A?????A?q??,?5703,
amendment,(n.) ???L???s?F?????A???}?F????,?3668,
America,(n.) ????,?0506,
American,(a.) ?????H???F??????,181,
,(n.) ?????H,850,
amid,(prep.) ?b..?????F?Q..?]??,?5341,
among,(prep.) ?b..????,?0237,
amount,(n.) ?`???A???q?F?`?p,729,
amount,(v.) ????...(??to+N/V-ing?G?`?p?F..?F????..) ,1644,
ammunition,(n.) ?u???x??,?5205,
amnesty,(n.) ?j?j?A?S?j,?5704,
ample,(a.) ?R?????A??????,?3925,
amuse,(v.) ???????A?T??,?5080,
amusement,(n.) ?????A?T??,?5705,
analects,(n.) ?y??,?5706,
analogy,(n.) ?????F????,?4424,
analyze-se,(v.) ???R,?2704,
analysis,(n.) ???R,?1332,
analyst,(n.) ???R???F??????,?5047,
ancestor,(n.) ????,?4739,
anchor,(n.) ???F???H???w???H??????,?4363,
ancient,(a.) ?j?N??,?1363,
anecdote,(n.) ?c?D?A???D,?5161,
angel,(n.) ????,?2979,
angle,(n.) ????,?2317,
angler,(n.) ??????,?5707,
anger,(n.) ????(n.) ?E???A???o??,?2227,
angry,(a.) ???????A??????,?2492,
angular,(a.) ???????A???????F??????,?5099,
ankle,(n.) ????,?4819,
anniversary,(n.) ?g?~????,?3327,
announce,(n.) ???G?A???i,?0911,
announcement,(n.) ?o?i?A?????F?i?D?A???i,?2986,
annoyance,(n.) ?o???A????,?5708,
annual,(a.) ?@?~???A?@?~?@????,?1317,
annually,(adv.) ?C?~?F?C?~?@??,?5193,
anode,(n.) ?????A????,?3734,
anonymous,(a.) ???W???A?????W???F?@????????,?4456,
answer,(v.) ?^???A????,753,
answer,(n.) ?^???A????,638,
ant,(n.) ????,?5383,
antenna,"(n.,pl.) ???u?F?????A????",?5216,
antibiotic,(n.) ??????,?5170,
antibody,(n.) ????,?6568,
anticipate,(v.) ?????A????(=lookforwardto) ,?2212,
anticipation,(n.) ?w???A?w???F????,?3579,
antique,"(a.) ?j?N???A?j????,?j????",?5711,
antitrust,(a.) ?T???W?e???A??????????,?5179,
anxious,(a.) ?J?{???A??????,?2837,
anxiety,(n.) ?????A?~?{?A????,?2851,
anybody,(?N) ???A?????H?F?L????,?2078,
anyhow,(adv.) ?????????A?`???A?????F?L???p??,?4415,
anymore,(adv.) ?A?A?A?](??) ,?5712,
anyone,(?N) ?????H,?0631,
anything,(?N) ?????????A?????F????(??) ?F?L??????,?0369,
anyway,(adv.) ?L???p???A?????A????????,?2832,
anywhere,(adv.) ?b(?h)?????a??,?2359,
apart,(adv.) ???}?a?A???},?1635,
apartment,(n.) ???J?A????,?1242,
apologize,(v.) ?D?p(??tosb.forsth.) ,?5713,
apology,(n.) ?D?p?A???o?A????,?6569,
appall,(v.) ?????~,?5714,
apparatus,(n.) ?????A?u???A???m,?3412,
applaud,(v.) ????????,?5143,
applause,(n.) ???g?A?g??,?4692,
appliance,(n.) ?u???A?????A????,?5715,
apparent,(a.) ???????A?????W??,?1616,
apparently,(adv.) ?????a,?0765,
appeal,(n.) ???D?A?D???]?Pto?s???^,1477,
appeal,(v.) ?l???]??tosb.?^,3409,
appear,(v.) ?X?{,?0257,
appearance,(n.) ?X?{?A?~??,?1297,
appetite,(n.) ????,?5608,
appetizer,(n.) ?}?G????,?6570,
applaud,(v.) ???m?A???x,?5143,
applause,(n.) ?g??,?4692,
apple,(n.) ???G?A???G???]=??tree?^,?5633,
apply,"(v.) ????,????(?Pto?s??) ;(??oneself?to+N/V-ing?G?M?`??) ",?0527,
application,(n.) ?????A????,?1270,
applicant,(n.) ??????,?4479,
applicable,(a.) ?A?????A?i??????,?4443,
appoint,(v.) ?????A???w,?1828,
appointment,(n.) ???|?A?e??,?3057,
appraisal,(n.) ?????F???w?A???w?A????,?5638,
appreciate,(v.) ?????F?P?E,?2238,
appreciation,(n.) ?Y???A?P?E?@?@?@?@,?3097,
apprehension,(n.) ?~?{?A???????w?@?@?@,?4460,
apprentice,(n.) ???{?A?{??,?4127,
approach,(v.) ?????A?????A?????F?????A???A,989,
approach,(n.) ???k?A?B?J?A???|?F????,777,
appropriate,"(a.) ?A?????A?X?A??(=proper,?suitable) ",?1678,
approve,(v.) ?????A?P?N?]??of?^,?1825,
approval,(n.) ?????A?{?i?F????,?2040,
approximately,(adv.) ?j???a,?2022,
April,(n.) ?|??,?1617,
apt,(a.) ?????A??..???V???]=liable?^,?4502,
aptitude,(n.) ?S???????V?????O,?6571,
aquarium,(n.) ?????]?A?i????,?5716,
arbitrary,(a.) ?H?N???A???N???F?Z?_??,?3913,
arc,(n.) ???A?????A?}??(v.) ?e??,?2807,
arch,(n.) ?????A?????????v,4768,
arch,(v.) ??????(?}) ???A????(?}??) ,4863,
archaeology,(n.) ???j???@?@?@,?6572,
architect,(n.) ???v?v,?2654,
architecture,(n.) ???v??,?4696,
archives,(n.) ?O???O???B?A?????]?F?????w,?6573,
area,(n.) ?a???A???n,?0177,
arena,(n.) ???Z???A?v?????F?R?x?A..??,?5717,
argue,(v.) ?G???A????,?1210,
argument,(n.) ?G???A????,?1318,
arise,(v.) ?_?A?o???A?_??,?1308,
arithmetic,(n.) ???N,?5718,
arm,(n.) ???u,?0490,
armchair,(n.) ????,?5719,
armed,(a.) ?Z????,?6574,
armor,(n.) ?????A???`,?5720,
army,(n.) ???x?A?x???A?T?x,?0694,
around,(prep.) ?b..?|?P?A?|???A???B,286,
around,(adv.) ?????F???L,496,
arouse,(vt.) ?????A?E?_,?2701,
arrange,(v.) ?w???A?w???A???z,?1264,
arrangement,(n.) ?w???A?w???A???z,?1271,
array,(v.) ?t?m?A???C,?5442,
arrest,"(v.,n.) ?e???A?????]under???G?Q???T?^",?2988,
arrive,(vi.) ???F?]??at/in+?a???^,?0851,
arrival,(n.) ???F,?2840,
arrogant,(a.) ???C???A???j??,?5722,
arrow,(n.) ?b?A??,?4931,
art,(n.) ???N,?0419,
artistic,(a.) ???N??,?2990,
artist,(n.) ???N?a,?0871,
artificial,(n.) ?H?u???A?H?y??,?5725,
artery,(n.) ????,?2317,
article,(n.) ?????A???~?A?a??,?5723,
articulate,(adj.) ?M?????A?r????????,?5724,
artillery,(n.) ?j??,?5726,
ascertain,(v.) ?????A???d?A?T?w,?5613,
ash,(n.) ???F???u(pl.) ,?4516,
ashamed,(a.) ?P?????????A?P???F?\??,?5014,
Asia,(n.) ???w,?2135,
aside,(adv.) ?b?@???A?V?@??,?1328,
ask,(v.) ?????A???F???D,?0150,
asleep,(a.) ??????(fall??) ,?4263,
aspect,(n.) ?????A?[?I,?0960,
aspiration,(n.) ?????A????,?5325,
aspirin,(n.) ???????F,?7344,
ass,(n.) ?j?l?A?M?H,?5727,
assassinate,(v.) ?t??,?5728,
assault,(n.) ?????F????,?4722,
assemble,(v.) ?E???A???X?A???t,?2307,
assembly,(n.) ???|?A???t,?1935,
assert,(v.) ?_???A?????A?n??,?2524,
assertion,(n.) ?_???A?????A?n??,?5574,
assess,(v.) ???q?F???w?F???w,?3545,
assessment,(n.) ???q?F???w?F???w,?3870,
