abandon,(v.) ????(=giveup) ?F???????A????..????(??oneselfto) ,?1960,
assets,(n.) ?????A?]??,?5024,
assign,(v.) ?????]?u?@???????^,?1414,
assignment,(n.) ???????u?@,?1634,
assist,(v.) ???U?A???U,?2735,
assistance,(n.) ???U,?1724,
assistant,(n.) ?U??,2965,
assistant,(a.) ?????A???U???A??????,4838,
associate,(v.) ?????F????,1543,
associate,(n.) ?????F?P???F?@?P?g????,3924,
association,(n.) ???|,?0664,
assume,(v.) ???w?A?{???A????,?0633,
assumption,(n.) ???w,?2032,
assure,(v.) ?V..?O??,?1033,
assurance,(n.) ?O???A???H,?3213,
astonish,(v.) ???_??,?5729,
astronaut,(n.) ?????H,?5730,
astronomy,(n.) ??????,?4326,
asylum,(n.) ???e???A?????|?A??????,?5731,
athlete,(n.) ?B????,?4349,
athletic,(a.) ?B????,?5024,
Atlantic,(n.) ?j???v,?3480,
atmosphere,(n.) ?j???A???^,?1164,
atom,(n.) ???l,?2324,
atomic,(a.) ???l??,?2489,
attach,(v.) ???W?A?K?W?F????????,?2112,
attachment,(v.) ?????A????,?5456,
attack,(n.) ????,1130,
attack,(v.) ????,1494,
attain,(v.) ?F???A?o???A????,?2690,
attainment,(n.) ?F???A?F??,?5614,
attempt,(v.) ?????A????,1147,
Attempt,(n.) ?????A????,972,
attend,(v.) ?????A???[?A?`?N,?0981,
attention,(n.) ?`?N,?0512,
attendance,(a.) ?X?u?A????,?5635,
attendant,(n.) ?????A???????F?A????,?5256,
attic,(n.) ????,?4483,
attitude,(n.) ?A??(takea/an+??+??+toward...) ,?0662,
attorney,(n.) ???v?F?k?w?N?z?H,?1560,
attract,(vt.) ?l??,?1657,
attraction,(n.) ?l???A???b,?2958,
attractive,(a.) ???l???O??,?2131,
attribute,(vi.) ?N..?k????(??AtoB) ,3286,
attribute,(n.) ?????A????,5616,
auction,(n.) ????,?5732,
audience,(n.) ?????A?[??,?0887,
audio,(a.) ?n????????????????,?5733,
audio-visual,(a.) ????????,?5734,
auditorium,(n.) ?????A?j?U?A?????U,?5184,
augment,(v.) ?X?i?A?W?[(=increase) ,?4699,
August,(n.) ?K??,?1425,
aunt,(n.) ?h?A???A?B???A?????A?T??,?3491,
Australia,(n.) ?D?w,?5043,
authentic,(a.) ?i?H???A?i?a???F?u????,?3884,
author,(n.) ?@??,?1512,
authority,(n.) ?v???A?M?a,?0760,
authorize,(v.) ???v,?2634,
autobiography,(n.) ????,?5735,
automatic,(a.) ??????,?2655,
automatically,(adv.) ?????a,?2880,
automobile,"(n.) ?T??(=car,motorcar) ",?1531,
autonomy,(n.) ???v?A???v?v,?4439,
autumn,(n.) ?????A???u,?4057,
available,(a.) ?i???o???A???????A???K??,?0487,
availability,(n.) ?K?Q,?4323,
avenge,(v.) ???_?A????(cf.revenge?G???_) ,?5736,
avenue,(n.) ?D???A?j?D?F?~?|?A???k,?1679,
average,(n.) ????,1510,
average,(v.) ??????..?F?????F??..?F??..???????t,3941,
average,(a.) ???????F???q??,1752,
aviation,(n.) ?????A??????,?5737,
avoid,(v.) ???K,?1034,
await,(v.) ????(=waitfor) ,?2992,
awake,(v.) ???F?????A??????,?5637,
awaken,(v.) ????,?5044,
award,(v.) ?{???A?{??,3594,
award,(n.) ???A?????F??????,2897,
aware,(a.) ???D???A??????,?1149,
awareness,(n.) ?N???A????,?2721,
awful,(a.) ?i?????A?~?H??,?4805,
awkward,(a.) ??????,?5738,
ax,(n.) ???Y,?5739,
axe,(n.) ???Y,?4744,
axis,(n.) ?b?A?????u,?3459,
baby,(a.) ?????A????,1530,
baby-sister,(n.) ?{???O?i,?5740,
bachelor,(n.) ?????~?A???h????,?5741,
background,(n.) ?I??,?1325,
backward,(a.) ???????A???Y??,?4207,
bacon,(n.) ??????,?5742,
bacteria,(n.) ????,?5743,
bad,(a.) ???n???A?a???A?H??,?0722,
badly,(adv.) ?t?F?D?`?a,?2567,
badminton,(n.) ?????y?A?????y?B??,?5744,
bag,(n.) ?U?l,?2354,
baggage,(n.) ?????]???i???W???^,?5745,
bail,(n.) ?O???F?O?????F?O???H,?5746,
bait,(n.) ????,?5747,
bake,(v.) ?M?A?N?A?H,?5439,
balance,(n.) ????,1234,
balance,(v.) ?O???????A??????,2693,
bald,(a.) ?r?Y??,?5749,
bold,(a.) ?j?x??,?4283,
ball,(n.) ?y?F?y?F???y?F???y,?1124,
ballad,(n.) ?????A?q???A?p??,?5382,
ballet,(n.) ?????R?]?@?^,?2922,
balloon,(n.) ???y,?4972,
ballot,"(v.,n.) ?????F????????",?5570,
ballroom,(v.) ???R?j?U,?5751,
bamboo,(n.) ???l,?5752,
ban,"(v.,n.) ?T??",?5753,
banana,(n.) ?????A??????,?5754,
band,(n.) ?a?l?A?????A?@???A?@??,?1517,
bank,(n.) ?????A?????A?e??,?1190,
banker,(n.) ?????a,?4515,
bankrupt,"(a,n.) ?}?????]?H?^(v.) ??..?}??",?5755,
banquet,(n.) ?b?|?A?b??,?5756,
baptism,(n.) ?~??,?5757,
bar,(n.) ?s?a?A???A??,1188,
bar,(v.) ???F????,3816,
barbarian,(n.) ???Z?H?@(a.) ???}????,?5857,
barbecue,(n.) ?N???A???\,?5759,
barber,(n.) ?z?v?v,?5760,
barbershop,(n.) ?z?v??,?5761,
barely,(adv.) ?X?G?S???A?j?j?a,?3106,
bare,(a.) ?r?S???A?????A???_?X??,?3203,
bargain,(n.) ?R??,?5564,
bark,(v.) ?p?A?s,5762,
Bark,(n.) ?????A?p?A?s,5763,
barn,(n.) ?B???A??????,?3329,
barrel,(n.) ?j(??) ???F?@??,?2980,
barrier,(n.) ???????A????,?3499,
bartender,(n.) ?s?O,?5764,
base,(n.) ?????A????,1054,
base,(v.) ?H..??????,869,
baseball,(n.) ???y,?2330,
basement,(n.) ?a?U??,?3242,
basic,(a.) ??????(=fundamental) ,?0713,
basically,(adv.) ?????W,?4106,
basin,(n.) ?~?y???A?????F????,?5766,
basis,(n.) ?????A????,?0597,
basket,(n.) ?x?l,?3917,
basketball,(n.) ?x?y,?5767,
bass,(n.) ?C?????F?C???q???F?C??????,?5276,
bastard,(n.) ?????A???????????e?Z?f,?4854,
bat,(n.) ?????F?y??,5019,
bat,(v.) ???y????(?y) ,4448,
bath,(n.) ?N?D?A?~??,?2796,
bathe,(v.) ?~???A??..?~???F???n,?3630,
bathroom,(n.) ?D???A???????A?Z??,?4889,
bathtub,(n.) ?D??,?5768,
batter,(v.) ?????A?????A?V??,?5769,
battery,(n.) ?q?~,?3540,
battle,(n.) ?????A????,?1132,
battlefield,(n.) ????,?5770,
bay,(n.) ?W?A???W,?1726,
BBC,(n.) ?^???s?????q,?5771,
B,(n.) (?Y?g)?????e,?4570,  
beach,(n.) ???y?A????,?1516,
beak,(n.) ???L?F(?t?B????) ?L,?5772,
beam,"(n.?,v.) ???u?F?o??",?3054,
bean,(n.) ???l?A????????,?5773,
bear,(n.) ??,3686,
bear,(v.) ?????A?t??,?0470,
beard,(n.) ?G??,?3529,
bearing,(n.) ?A???A?|??,?3974,
beast,(n.) ?~?A???b?A???????H,?5774,
beat,(v.) ???A?????A????,1626,
beat,(n.) ?V???n?F?`??,3515,
beautify,(v.) ????,?6575,
beauty,(n.) ???A???H,?1312,
beautiful,(a.) ????,?0827,
beautifully,(adv.) ???R?a,?4878,
because,(conj.) ?]???]becauseof+ph?G?]???^,?0109,
beckon,(v.) ?V..?????F?V(?H) ???N?h??..,?4984,
become,(v.) ?????A????,?0099,
bed,(n.) ???F?a?h?A????,?0840,
bedroom,(n.) ????,?2174,
bee,(n.) ?e??,?3823,
beef,(n.) ????,?3244,
beer,(n.) ???s,?2639,
before,(prep.) ?b..???e,206,
before,(adv.) ?H?e?A????,637,
before,(conj.) ?b..???e,190,
beg,(v.) ?^?D?A?^?Q?A???D,?2720,
beggar,(n.) ?^??,?6576??????????????,
begin,(v.) ?}?l,?0140,
beginning,(n.) ?}?l?A?}???F?_??,?1131,
beginner,(n.) ???????A?????F???l??,?6577,
behalf,(n.) ?on??of?G?N??(in??ofsb.?G???Y?H???Q?q?^,?4151,
behave,(v.) ?????A?|???]??oneself?G?u?W?x?^,?2612,
behavior,(n.) ????,?1309,
behind,(prep.) ?b..??????,459,
behind,(adv.) ?b?????A?b?I??,3437,
behold,(v.) ???]?P?x?????^,?6578,
being,(n.) ?????A?H?F?s?b?A???R,?1672,
believe,(v.) ???H?A?{???F?H???]??in?^,?0268,
belief,(n.) ???H?A?H??,?1154,
bell,(n.) ?a?A??,?3964,
belly,(n.) ?{?l?A????,?4221,
belong,(vi.) ????..?]?P??to???s???^,?1068,
belongings,(n.) ???????A?]??,?5776,
beloved,(n.) ???R???H?@(a.) ?`?R??,?4343,
below,(prep.) ?b..?U???A?C??,1257,
below,(adv.) ?b?U???A?b?U??,1648,
belt,(n.) ???a?A?a?l?F?a?a,?2447,
bench,(n.) ???O???A?u?@?x,?2614,
bend,(v.) ?s???A???}?A,?2137,
benefit,(v.) ???q??,3300,
benefit,(n.) ?q?B,1506,
beneficial,(a.) ???q??,?5778,
berry,"(n.,v.) ???G?F?????G",?1839,
beside,(prep.) ?b..????,?1839,
besides,(adv.) ???~(=inaddition) ,2533,
besides,(prep.) ??..???~(=inadditionto+N/V-ing) ,2687,
best,(adv.) ???n?F?????F???F??,1813,
bestseller,(n.) ?Z?P????????,?5781,
bestman,(n.) ?k????,?5780,
bet,(v.) ????,?4296,
between,(prep.) ?b..????,?0106,
beverage,(n.) ????(=drink) ,?6579,
beware,(v.) ?p???A????(??of/that-cl.) ,?5783,
beyond,(prep.) ?b..???@???F?V?L..,553,
beyond,(adv.) ?b..???@???F????,5107,
bewilder,(v.) ???g?b(=confuse) ,?6580,
bias,(n.) ????,?5784,
Bible,(n.) ?t?g,?2199,
bid,(v.) ?h?J?A?R?O,?5363,
big,(a.) ?j???F?~?????F???j??,?0285,
bike,(n.) ?}?????A??????,?6581,
bikini,(n.) ??????????,?6582,
bill,(n.) ?b???A?r???A?q??,?0868,
billionaire,(n.) ???U?I??,?6583,
bind,(v.) ?j?A???A?i?A?]???A???q,?1807,
bingo,(n.) ???G?C??,?5786,
binomial,"(a.,n.) ?G???????F?G????",?5298,
biochemistry,(n.) ????????,?6584,
biography,(n.) ???O,?5157,
biological,(a.) ?????????A???????W??,?4934,
biology,(n.) ??????,?5787,
bird,(n.) ??,?1319,
birdie,(n.) ?p??,?6585,
birth,(n.) ?X??,?1630,
birthday,(n.) ????,?4120,
biscuit,(n.) ????,?5788,
bishop,(n.) ?D???F?D?????l,?5268,
bit,(n.) ?@?p???A?@?p???A?@?I?I,?1021,
bitch,(n.) ?????A???k?H,?5789,
bite,"(n.,v.) ?r?F?@?f?A???q",?3380,
bitter,(a.) ?W???A?????A?Y?H??,?1787,
bitterness,(n.) ?W?A?d?h?A?????A???P,?4079,
bitterly,(adv.) ?Y???a?F?E?P?a?F???h???a,?4756,
biweekly,"(a.,adv.) ???g?@????(?a) ",?5790,
bizarre,(a.) ?_?????F?j?????A?_????,?5791,
black,(a.) ??????,?0674,
black,(n.) ???F????,?5124,
blackboard,(n.) ???O,?5792,
blade,(n.) ?M?b?F???A????,?3410,
blame,(v.) ?d??(??sb.forsth.) ,2576,
blame,(n.) ?d???A?d???F?D??,5233,
blameworthy,(a.) ?????d?????A?????D????,?6586,
bland,(a.) ???M???F?M????,?6587,
blank,(a.) ???????@(n.) ?????A????,?5642,
blanket,(n.) ????,?2529,
blast,(n.) ?e???F?z?}(v.) ?z?},?4539,
blaze,(n.) ?P???A?j??,?5793,
bleak,(a.) ?H?N???A???D??,?5794,
bleed,(v.) ?y??,?5232,
blend,(v.) ?V?X?A?U?V,?5795,
bless,(v.) ?????A????,?3562,
blessing,(n.) ?????A?????A????,?6588,
blind,(a.) ?????A??????,?2102,
blindness,(n.) ?????F?L???A?M??,?5411,
blink,"(v?,n.) ?w??",?5796,
bloc,(n.) ????,?6589,
block,(n.) ?j???A??,1076,
block,(v.) ?????A????,3431,
"blond,blonde","(n?,a.) ???v???????????H?F?Y?v??????",?4113,
blood,(n.) ???A???G,?0820,
bloody,(a.) ???{??,?6590,
bloom,(v.) ?}??,?4858,
blossom,(n.) ?]?G?????^???A???L,?5797,
blow,(v.) ?j?A?j??,1880,
blow,(n.) ????,2842,
blue,(n.) ????,880,
blue,(a.) ???????F?~?{???F?q????,2770,
blueprint,(n.) ????,?5798,
bluse,(n.) (????)???|??,?6591,
bluff,(a.) ???v???A???v??,?5643,
blunder,(n.) ?j???@(v.) ???j??,?6592,
blush,"(v.,n.) ?y???A?i?C",?6594,
board,(n.) ???O?A?G?i?O?A?????|,395,
board,(v.) ?f???F?????O?Q,4369,
boast,(n.) ????,?4046,
boat,(n.) ?p???A?|???A?p??,?1146,
bodily,(a.) ???????A??????,?6595,
bodyguard,(n.) ?O???A????,?6596,
body,(n.) ?????A????,?0264,
boil,(v.) ?m??,?3045,
bold,(a.) ?j?x???A?i?????F?|????,?4283,
bolt,(n.) ?????A???v?F???????F?q??,?5799,
bomb,(n.) ???u,?1843,
bomber,(n.) ?F?????F???m???u???H?A?F????,?3331,
bond,"(v.,n.) ?????X?F?r???A????",?1674,
bone,(n.) ???Y,?1850,
bonus,(n.) ???Q?A????,?5800,
book,(n.) ???F??,?0342,
bookstore,(n.) ????,?5801,
boom,(n.) ?????c?a(n.) ?????n,?5802,
boost,"(v.,n.) ???????F?????A????",?5562,
boot,(n.) ?????u(pl.) ,?3470,
booth,(n.) ?u???A???l?A???@?q???F,?5804,
border,(n.) ???t?A?????A????,?2507,
bore,(v.) ??????,?3114,
boring,(a.) ?O?H??????,?5805,
born,"(n.,a.) ?X???F???????A?????N????",?0586,
borrow,(v.) ???J,?2785,
boss,(n.) ?????A?D?H?A?u?Y,?3158,
botany,(n.) ??????,?5807,
bother,(v.) ?x?Z?A???x?o,?2244,
bottle,(n.) ?~?l,?1735,
bottom,(n.) ???A????,?1156,
boulevard,(n.) ?j?????A?L???j?D,?4946,
bounce,"(v.,n.) ???u?A???^?A????",?3457,
bound,(a.) ?@?w(be??to+V-root) ?p??(be??for+?a??) ,4646,
bound,(n.) (pl.) ?d???A?????A????,4879,
boundary,(n.) ?????A????,?3134,
bow,(n.) ?}?A?]???????^?}?A??????(v.) ???`?A?s??,^4548,
bowel,(n.) ?z(pl.) ????,?5808,
bowl,(n.) ?J,?3313,
bowling,(n.) ?O???y,?5809,
box,(n.) ???l?A?c?l?A?]?[?@(v.) ??????,?1238,
boxing,(n.) ????,?5210,
boy,(n.) ???~?A?k??,?0250,
boycott,(v.) ?????A?M??,?5811,
boyfriend,(n.) ?k?B??,?5812,
brace,(n.) ???l?A???W?F???[,?5813,
brain,(n.) ?Y??,?1736,
brake,"(n.,v.) ????",?5814,
branch,(n.) ???K?A?????A????,?5815,
brand,(n.) ?????A?P?l,?4594,
brass,"(n.,a.) ?????F?????s???A??????????",?4427,
brave,(a.) ?i?????A?^?i??,?3845,
breach,(n.) ?H???A???i??,?5815,
bread,(n.) ???],?2402,
breadth,(n.) ?e???A?e?A??,?5816,
break,(v.) ???}?A?????]?c?????^,?0422,
breakdown,(n.) ?Y???A?????F?I?z,?4600,
breakfast,(n.) ???\,?2127,
breakthrough,(n.) ?????A???},?5817,
breakup,(n.) ?Y???A?????F????,?5818,
breast,(n.) ?????A????,?4270,
breath,(n.) ?I?l,?2149,
breathe,(v.) ?I?l,?3051,
breath-taking,(a.) ?O?H??????,?6597,
breed,(n.) ?~??,?4983,
breeder,(n.) ?a?b?c???a?F??????,?6598,
breeze,(n.) ?L???A?M??,?3893,
brew,(v.) ?C?y?A?Q?R?w,?6599,
bribe,(v.) ????,?5819,
brick,(n.) ?j?Y?A?n??,?3175,
bride,(n.) ?s?Q,?3104,
bridegroom,(n.) ?s??,?5820,
bridge,(n.) ???A???P,?1137,
brief,(a.) ???u???A?u????,?1398,
briefing,(n.) ???p????(?|) ?A????,?5822,
briefly,(adv.) ???u?a?A?u???a,?2124,
briefcase,(n.) ?????],?5821,
brigade,(n.) ???F???A??,?6600,
bright,(a.) ???G???A???G???A??????,?1276,
brightness,(n.) ?????A?A?A,?5215,
brilliant,(a.) ???????A??????,?1885,
bring,(v.) ?a???A?????A???P,?0172,
brisk,(a.) ???????A??????,?6601,
Britain,(n.) ???C?A,?1906,
British,(n.) ?^???H?@?@?@?@?@?@,4380,
British,(a.) ?^???H???F?^????,1136,
Briton,(n.) ?^???H,?6602,
broad,(a.) ?e???A?????A?e?j??,?1152,
broaden,(v.) ???e?A?W?s,?3636,
broadcast,(v.) ?s???A????,?4770,
brochure,(n.) ?p?U?l?A???v??,?5823,
broker,(n.) ?g???H?A?z??,?5824,
brood,(v.) ?I???A???{,?4634,
brook,(n.) ?p?e?A???y(=stream) ,?5825,
brother,(n.) ?S??,?0764,
brother-in-law,(n.) ?j???A?f???A?????A?j?B?A?p??,?5826,
browse,(n.) ???A????(pl.) ,?6603,
brown,(a.) ???????A??????,?1658,
brush,(n.) ???l,2704,
brush,(v.) ???A????,2769,
brutal,(a.) ???Z???A??????,?5827,
brutality,(n.) ?????A???H?D,?4657,
bubble,(n.) ?w?j?A???w,?3363,
bucket,(n.) ?????A?????A?Q??,?5828,
bud,(n.) ?c?A??,?5829,
Buddha,(n.) ????,?6604,
Buddhism,(n.) ????,?6605,
budget,"(n.,v.) ?w???A???w??",?2950,
buffalo,(n.) ????,?6606,
buffet,(n.) ?????A?????F?????A???i,?5830,
build,(v.) ???y?A????,?0392,
building,(n.) ???v??,?0536,
builder,(n.) ???v?~??,?2659,
bulb,(n.) ?q?O?w?A?y??,?6607,
bulk,(n.) ???j?????n?A???q,?4413,
bull,(n.) ?????A?d??,?4487,
bullet,(n.) ?l?u,?2282,
bulletin,(n.) ?i???A?q?i?A???i,?4310,
bully,"(v.,n.) ???t?A???~?F???j???z???A?c?Q",?5813,
bum,(n.) ?y???~?F?y???~??????,?0964,
bump,(v.) ?I?A??(??intosb.?G???m?Y?H) ,?5832,
bun,(n.) ?p?????]?F???v?g,?6609,
bunch,(n.) ???A???A?L,?3971,
bundle,(n.) ???A???A?]?A???@(v.) ?????A?]??,?3235,
bunk,(n.) ?[????,?4442,
bunker,(n.) ?????A???x,?6610,
burden,(n.) ?t???A???d,?1998,
bureau,(n.) ???A?B?A??,?2270,
bureaucracy,(n.) ?x???F?v?F?x???D?q?F?x?O,?5833,
burglar,(n.) ??,?5834,
bury,(v.) ?I???A?I?????a?U,?3389,
burial,(n.) ?I??,?6611,
burst,(v.) ?z???A????,?2415,
bus,"(n.,v.) ???@?T???F?f?????X??",?2548,
bush,(n.) ?????A?G???L,?4050,
business,(n.) ?????A???~?A???N?A????,?0228,
businesslike,(a.) ?@?O?@????,?6612,
busy,(a.) ???L???A???x??,?1747,
butcher,(n.) ?????A?O??,?6613,
butter,(n.) ???o,?4042,
butterfly,(n.) ????,?5835,
button,(n.) ?s???A???s,?4215,
buy,(v.) ?R?A???R,?0637,
