id,english,explanation,phrase,part,difficulty_mark_correct,difficulty_mark_incorrect,difficulty_level
1,abate,become less in amount or intensity,,,,,
2,aberrant,markedly different from an accepted norm,,,,,
3,abeyance,temporary cessation or suspension,,,,,
4,abscond,run away,,,,,
5,abstemious,marked by temperance in indulgence,,,,,
6,admonish,take to task,,,,,
7,adulterate,make impure by adding a foreign or inferior substance,,,,,
8,aesthetic,characterized by an appreciation of beauty or good taste,,,,,
9,aggregate,a sum total of many heterogeneous things taken together,,,,,
10,alacrity,liveliness and eagerness,,,,,
11,alleviate,"provide physical relief, as from pain",,,,,
12,amalgamate,to bring or combine together or with something else,,,,,
13,ambiguous,having more than one possible meaning,,,,,
14,ambivalence,mixed feelings or emotions,,,,,
15,ameliorate,to make better,,,,,
16,anachronism,something located at a time when it could not have existed,,,,,
17,analogous,similar or equivalent in some respects,,,,,
18,anarchy,a state of lawlessness and disorder,,,,,
19,anomalous,deviating from the general or common order or type,,,,,
20,antipathy,a feeling of intense dislike,,,,,
21,apathy,an absence of emotion or enthusiasm,,,,,
22,appease,make peace with,,,,,
23,apprise,inform somebody of something,,,,,
24,approbation,official approval,,,,,
25,appropriate,suitable for a particular person or place or condition etc,,,,,
26,arduous,characterized by effort to the point of exhaustion,,,,,
27,artless,simple and natural; without cunning or deceit,,,,,
28,ascetic,someone who practices self denial as a spiritual discipline,,,,,
29,assiduous,marked by care and persistent effort,,,,,
30,assuage,"provide physical relief, as from pain",,,,,
31,attenuate,"become weaker, in strength, value, or magnitude",,,,,
32,audacious,disposed to venture or take risks,,,,,
33,austere,of a stern or strict bearing or demeanor,,,,,
34,autonomous,existing as an independent entity,,,,,
35,aver,to declare or affirm solemnly and formally as true,,,,,
36,banal,repeated too often; overfamiliar through overuse,,,,,
37,belie,be in contradiction with,,,,,
38,beneficent,doing or producing good,,,,,
39,bolster,support and strengthen,,,,,
40,bombastic,ostentatiously lofty in style,,,,,
41,boorish,ill-mannered and coarse in behavior or appearance,,,,,
42,burgeon,grow and flourish,,,,,
43,burnish,polish and make shiny,,,,,
44,buttress,a support usually of stone or brick,,,,,
45,cacophonous,having an unpleasant sound,,,,,
46,capricious,determined by chance or impulse rather than by necessity,,,,,
47,castigation,verbal punishment,,,,,
48,caustic,capable of destroying or eating away by chemical action,,,,,
49,chicanery,the use of tricks to deceive someone,,,,,
50,coagulate,change from a liquid to a thickened or solid state,,,,,
51,coda,the closing section of a musical composition,,,,,
52,cogent,powerfully persuasive,,,,,
53,commensurate,corresponding in size or degree or extent,,,,,
54,compendium,a publication containing a variety of works,,,,,
55,complaisant,showing a cheerful willingness to do favors for others,,,,,
56,compliant,disposed to act in accordance with someone's wishes,,,,,
57,conciliatory,making or willing to make concessions,,,,,
58,condone,"excuse, overlook, or make allowances for",,,,,
59,confound,be confusing or perplexing to,,,,,
60,connoisseur,an expert able to appreciate a field,,,,,
61,contention,the act of competing as for profit or a prize,,,,,
62,contentious,showing an inclination to disagree,,,,,
63,contrite,feeling or expressing pain or sorrow for sins or offenses,,,,,
64,conundrum,a difficult problem,,,,,
65,converge,be adjacent or come together,,,,,
66,convoluted,rolled longitudinally upon itself,,,,,
67,craven,lacking even the rudiments of courage; abjectly fearful,,,,,
68,daunt,cause to lose courage,,,,,
69,decorum,propriety in manners and conduct,,,,,
70,default,an option that is selected automatically,,,,,
71,deference,courteous regard for people's feelings,,,,,
72,delineate,represented accurately or precisely,,,,,
73,denigrate,charge falsely or with malicious intent,,,,,
74,deride,treat or speak of with contempt,,,,,
75,derivative,a compound obtained from another compound,,,,,
76,desiccate,lacking vitality or spirit; lifeless,,,,,
77,desultory,marked by lack of definite plan or regularity or purpose,,,,,
78,deterrent,something immaterial that interferes with action or progress,,,,,
79,diatribe,thunderous verbal attack,,,,,
80,dichotomy,being twofold,,,,,
81,diffidence,lack of self-assurance,,,,,
82,diffuse,spread out; not concentrated in one place,,,,,
83,digression,a turning aside,,,,,
84,dirge,a song or hymn of mourning as a memorial to a dead person,,,,,
85,disabuse,free somebody from an erroneous belief,,,,,
86,discerning,having or revealing keen insight and good judgment,,,,,
87,discordant,not in agreement or harmony,,,,,
88,discredit,the state of being held in low esteem,,,,,
89,discredit,the state of being held in low esteem,,,,,
90,discrepancy,a difference between conflicting facts or claims or opinions,,,,,
91,disingenuous,not straightforward or candid,,,,,
92,disinterested,unaffected by concern for one's own welfare,,,,,
93,disjointed,taken apart at the points of connection,,,,,
94,dismiss,stop associating with,,,,,
95,disparage,express a negative opinion of,,,,,
96,disparate,fundamentally different or distinct in quality or kind,,,,,
97,dissemble,behave unnaturally or affectedly,,,,,
98,disseminate,cause to become widely known,,,,,
99,dissolution,separation into component parts,,,,,
100,dissonance,disagreeable sounds,,,,,
101,distend,cause to expand as it by internal pressure,,,,,
102,distill,undergo condensation,,,,,
103,diverge,move or draw apart,,,,,
104,divest,take away possessions from someone,,,,,
105,document,a representation of a person's thinking with symbolic marks,,,,,
106,dogmatic,pertaining to a code of beliefs accepted as authoritative,,,,,
107,dormant,inactive but capable of becoming active,,,,,
108,dupe,fool or hoax,,,,,
109,ebullient,joyously unrestrained,,,,,
110,eclectic,selecting what seems best of various styles or ideas,,,,,
111,efficacy,capacity or power to produce a desired effect,,,,,
112,effrontery,audacious behavior that you have no right to,,,,,
113,elegy,a mournful poem; a lament for the dead,,,,,
114,elicit,"call forth, as an emotion, feeling, or response",,,,,
115,embellish,"make more attractive, as by adding ornament or color",,,,,
116,empirical,derived from experiment and observation rather than theory,,,,,
117,emulate,"strive to equal or match, especially by imitating",,,,,
118,endemic,native to or confined to a certain region,,,,,
119,enervate,weaken mentally or morally,,,,,
120,engender,make children,,,,,
121,enhance,increase,,,,,
122,ephemeral,"anything short-lived, as an insect that lives only for a day",,,,,
123,equanimity,steadiness of mind under stress,,,,,
124,equivocate,be deliberately ambiguous or unclear,,,,,
125,erudite,having or showing profound knowledge,,,,,
126,esoteric,understandable only by an enlightened inner circle,,,,,
127,eulogy,a formal expression of praise for someone who has died,,,,,
128,euphemism,an inoffensive expression substituted for an offensive one,,,,,
129,exacerbate,make worse,,,,,
130,exculpate,pronounce not guilty of criminal charges,,,,,
131,exigency,a pressing or urgent situation,,,,,
132,extrapolation,an inference about the future based on known facts,,,,,
133,facetious,cleverly amusing in tone,,,,,
134,facilitate,make easier,,,,,
135,fallacious,containing or based on incorrect reasoning,,,,,
136,fatuous,devoid of intelligence,,,,,
137,fawning,attempting to win favor by flattery,,,,,
138,felicitous,exhibiting an agreeably appropriate manner or style,,,,,
139,fervour,the state of being emotionally aroused and worked up,,,,,
140,flag,a rectangular piece of cloth of distinctive design,,,,,
141,fledgling,young bird that has just fledged or become capable of flying,,,,,
142,flout,treat with contemptuous disregard,,,,,
143,foment,try to stir up,,,,,
144,forestall,keep from happening or arising; make impossible,,,,,
145,frugality,prudence in avoiding waste,,,,,
146,futile,producing no result or effect,,,,,
147,gainsay,take exception to,,,,,
148,garrulous,full of trivial conversation,,,,,
149,goad,stab or urge on as if with a pointed stick,,,,,
150,gouge,"an impression in a surface, as made by a blow",,,,,
151,grandiloquent,lofty in style,,,,,
152,gregarious,temperamentally seeking and enjoying the company of others,,,,,
153,guileless,free of deceit,,,,,
154,gullible,naive and easily deceived or tricked,,,,,
155,harangue,a loud bombastic declamation expressed with strong emotion,,,,,
156,homogeneous,all of the same or similar kind or nature,,,,,
157,hyperbole,extravagant exaggeration,,,,,
158,iconoclastic,characterized by attack on established beliefs,,,,,
159,idolatry,the worship of idols or images that are not God,,,,,
160,immutable,not subject or susceptible to change or variation,,,,,
161,impair,make worse or less effective,,,,,
162,impassive,having or revealing little emotion or sensibility,,,,,
163,impede,be a hindrance or obstacle to,,,,,
164,impermeable,preventing especially liquids to pass or diffuse through,,,,,
165,imperturbable,marked by extreme calm and composure,,,,,
166,impervious,not admitting of passage or capable of being affected,,,,,
167,implacable,incapable of being placated,,,,,
168,implicit,implied though not directly expressed,,,,,
169,implode,burst inward,,,,,
170,inadvertently,without knowledge or intention,,,,,
171,inchoate,only partly in existence; imperfectly formed,,,,,
172,incongruity,the quality of disagreeing,,,,,
173,inconsequential,lacking worth or importance,,,,,
174,incorporate,make into a whole or make part of a whole,,,,,
175,indeterminate,not fixed or known in advance,,,,,
176,indigence,a state of extreme poverty or destitution,,,,,
177,indolent,disinclined to work or exertion,,,,,
178,inert,unable to move or resist motion,,,,,
179,ingenuous,lacking in sophistication or worldliness,,,,,
180,inherent,existing as an essential constituent or characteristic,,,,,
181,innocuous,not injurious to physical or mental health,,,,,
182,insensible,barely able to be perceived,,,,,
183,insinuate,give to understand,,,,,
184,insipid,lacking interest or significance or impact,,,,,
185,insularity,the state of being isolated or detached,,,,,
186,intractable,difficult to manage or mold,,,,,
187,intransigence,stubbornly refusing to compromise,,,,,
188,inundate,"fill or cover completely, usually with water",,,,,
189,inured,made tough by habitual exposure,,,,,
190,invective,abusive language used to express blame or censure,,,,,
191,irascible,quickly aroused to anger,,,,,
192,irresolute,uncertain how to act or proceed,,,,,
193,itinerary,an established line of travel or access,,,,,
194,laconic,brief and to the point,,,,,
195,lassitude,a feeling of lack of interest or energy,,,,,
196,latent,potentially existing but not presently evident or realized,,,,,
197,laud,"praise, glorify, or honor",,,,,
198,lethargic,deficient in alertness or activity,,,,,
199,levee,an embankment built to prevent a river from overflowing,,,,,
200,levity,a manner lacking seriousness,,,,,
201,log,a segment of the trunk of a tree when stripped of branches,,,,,
202,loquacious,full of trivial conversation,,,,,
203,lucid,transparently clear; easily understandable,,,,,
204,luminous,softly bright or radiant,,,,,
205,magnanimity,liberality in bestowing gifts,,,,,
206,malingerer,someone shirking duty by feigning illness or incapacity,,,,,
207,malleable,capable of being shaped or bent,,,,,
208,maverick,someone who exhibits independence in thought and action,,,,,
209,mendacious,given to lying,,,,,
210,metamorphosis,striking change in appearance or character or circumstances,,,,,
211,meticulous,marked by precise accordance with details,,,,,
212,misanthrope,someone who dislikes people in general,,,,,
213,mitigate,lessen or to try to lessen the seriousness or extent of,,,,,
214,mollify,cause to be more favorably inclined,,,,,
215,morose,showing a brooding ill humor,,,,,
216,mundane,found in the ordinary course of events,,,,,
217,negate,make ineffective by counterbalancing the effect of,,,,,
218,neophyte,any new participant in some activity,,,,,
219,obdurate,stubbornly persistent in wrongdoing,,,,,
220,obsequious,attempting to win favor from influential people by flattery,,,,,
221,obviate,do away with,,,,,
222,occlude,block passage through,,,,,
223,officious,intrusive in a meddling or offensive manner,,,,,
224,onerous,not easily borne; wearing,,,,,
225,opprobrium,a state of extreme dishonor,,,,,
226,oscillate,move or swing from side to side regularly,,,,,
227,ostentatious,intended to attract notice and impress others,,,,,
228,paragon,a perfect embodiment of a concept,,,,,
229,partisan,a fervent and even militant proponent of something,,,,,
230,pathological,relating to the study of diseases,,,,,
231,paucity,an insufficient quantity or number,,,,,
232,pedantic,marked by a narrow focus on or display of learning,,,,,
233,penchant,a strong liking,,,,,
234,penury,a state of extreme poverty or destitution,,,,,
235,perennial,lasting three seasons or more,,,,,
236,perfidious,tending to betray,,,,,
237,perfunctory,hasty and without attention to detail; not thorough,,,,,
238,permeable,allowing fluids or gases to pass or diffuse through,,,,,
239,pervasive,spreading or spread throughout,,,,,
240,phlegmatic,showing little emotion,,,,,
241,piety,righteousness by virtue of being pious,,,,,
242,placate,cause to be more favorably inclined,,,,,
243,plasticity,the property of being physically malleable,,,,,
244,platitude,a trite or obvious remark,,,,,
245,plethora,extreme excess,,,,,
246,plummet,drop sharply,,,,,
247,porous,full of vessels or holes,,,,,
248,pragmatic,concerned with practical matters,,,,,
249,preamble,a preliminary introduction to a statute or constitution,,,,,
250,precarious,not secure; beset with difficulties,,,,,
251,precipitate,bring about abruptly,,,,,
252,precursor,something indicating the approach of something or someone,,,,,
253,presumptuous,excessively forward,,,,,
254,prevaricate,be deliberately ambiguous or unclear,,,,,
255,pristine,immaculately clean and unused,,,,,
256,probity,complete and confirmed integrity,,,,,
257,problematic,making great mental demands,,,,,
258,prodigal,recklessly wasteful,,,,,
259,profound,situated at or extending to great depth,,,,,
260,prohibitive,"tending to discourage, especially of prices",,,,,
261,proliferate,grow rapidly,,,,,
262,propensity,a natural inclination,,,,,
263,propitiate,make peace with,,,,,
264,propriety,correct behavior,,,,,
265,proscribe,command against,,,,,
266,pungent,strong and sharp,,,,,
267,qualified,meeting the proper standards and requirements for a task,,,,,
268,quibble,evade the truth of a point by raising irrelevant objections,,,,,
269,quiescent,being quiet or still or inactive,,,,,
270,rarefied,of high moral or intellectual value,,,,,
271,recalcitrant,stubbornly resistant to authority or control,,,,,
272,recant,formally reject or disavow a formerly held belief,,,,,
273,recluse,one who lives in solitude,,,,,
274,recondite,difficult to penetrate,,,,,
275,refractory,stubbornly resistant to authority or control,,,,,
276,refute,"overthrow by argument, evidence, or proof",,,,,
277,relegate,assign to a lower position,,,,,
278,reproach,express criticism towards,,,,,
279,reprobate,a person without moral scruples,,,,,
280,repudiate,"refuse to acknowledge, ratify, or recognize as valid",,,,,
281,rescind,cancel officially,,,,,
282,resolution,a decision to do something or to behave in a certain manner,,,,,
283,resolve,find a solution or answer,,,,,
284,reticent,reluctant to draw attention to yourself,,,,,
285,reverent,feeling or showing profound respect or veneration,,,,,
286,sage,a mentor in spiritual and philosophical topics,,,,,
287,salubrious,promoting health,,,,,
288,sanction,official permission or approval,,,,,
289,satiate,fill to satisfaction,,,,,
290,saturate,infuse or fill completely,,,,,
291,savor,the taste experience when a savoury condiment is tasted,,,,,
292,secrete,generate and separate from cells or bodily fluids,,,,,
293,shard,a broken piece of a brittle artifact,,,,,
294,skeptic,someone who habitually doubts accepted beliefs,,,,,
295,solicitous,full of anxiety and concern,,,,,
296,soporific,sleep inducing,,,,,
297,specious,plausible but false,,,,,
298,spectrum,a broad range of related objects or values or qualities,,,,,
299,sporadic,recurring in scattered or unpredictable instances,,,,,
300,stigma,a symbol of disgrace or infamy,,,,,
301,stint,supply sparingly and with restricted quantities,,,,,
302,stipulate,make an express demand or provision in an agreement,,,,,
303,stolid,having or revealing little emotion or sensibility,,,,,
304,striate,marked with stripes,,,,,
305,strut,to walk with a lofty proud gait,,,,,
306,strut,to walk with a lofty proud gait,,,,,
307,subpoena,a writ issued to compel the attendance of a witness,,,,,
308,subside,sink to a lower level or form a depression,,,,,
309,substantiate,establish or strengthen as with new evidence or facts,,,,,
310,supersede,take the place or move into the position of,,,,,
311,supposition,the cognitive process of conjecturing,,,,,
312,tacit,implied by or inferred from actions or statements,,,,,
313,tangential,of superficial relevance if any,,,,,
314,tenuous,very thin in gauge or diameter,,,,,
315,tirade,a speech of violent denunciation,,,,,
316,torpor,a state of motor and mental inactivity,,,,,
317,tortuous,marked by repeated turns and bends,,,,,
318,tractable,easily managed,,,,,
319,transgression,the violation of a law or a duty or moral principle,,,,,
320,truculence,obstreperous and defiant aggressiveness,,,,,
321,unwarranted,incapable of being justified or explained,,,,,
322,vacillate,be undecided about something,,,,,
323,venerate,regard with feelings of respect and reverence,,,,,
324,veracious,habitually speaking the truth,,,,,
325,verbose,using or containing too many words,,,,,
326,viable,capable of life or normal growth and development,,,,,
327,viscous,having a relatively high resistance to flow,,,,,
328,vituperative,marked by harshly abusive criticism,,,,,
329,volatile,substance that changes readily from solid or liquid to vapor,,,,,
330,wary,marked by keen caution and watchful prudence,,,,,
331,welter,a confused multitude of things,,,,,
332,whimsical,determined by chance or impulse rather than by necessity,,,,,
333,zealot,a fervent and even militant proponent of something,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
