1,abandon,/??'b??nd??n/ n. Syn. relinquish,??'b??nd??n, n, Syn, relinquish,lacking restraint or control; feeling of extreme emotional intensity; unbounded enthusiasm
2,abash,/??'b????/ v. Syn. embarrass,??'b????, v, Syn, embarrass,embarrass; make ashamed or uneasy; disconcert
3,abdicate,/'??bd??ke??t/ v. Syn. renounce,'??bd??ke??t, v, Syn, renounce,"give up, renounce, abandon, lay down, or withdraw from, as a right or claim"
4,abet,/??'b??t/ v. Syn. encourage,??'b??t, v, Syn, encourage,"aid, usually in doing something wrong; encourage"
5,abridge,/??'br??d??/ v. Syn. condense; shorten,??'br??d??, v, Syn, condense; shorten,condense; shorten; reduce length of written text
6,abrogate,/'??bro??ge??t/ a. Syn. abolish,'??bro??ge??t, a, Syn, abolish,"abolish, do away with, or annul, especially by authority"
7,abstemious,/??b'sti:m????s/ a. Syn. temperate,??b'sti:m????s, a, Syn, temperate,sparing or moderation in eating and drinking; temperate
8,academic,/??k??'d??m??k/ a. Syn. scholarly; collegiate; theoretical,??k??'d??m??k, a, Syn, scholarly; collegiate; theoretical,related to school; not practical or directly useful; relating to scholarly organization; based on formal education
9,accede,/??k'si:d/ v. Syn. agree; assent; concede,??k'si:d, v, Syn, agree; assent; concede,"agree; give consent, often at insistence of another; concede"
10,accelerate,/??k's??l??re??t/ v. Syn. speed; hasten,??k's??l??re??t, v, Syn, speed; hasten,move faster; cause to develop or progress more quickly; occur sooner than expected
11,accolade,/'??k??le??d/ n. Syn. praise,'??k??le??d, n, Syn, praise,award of merit; expression of approval; praise
12,accord,/??'k??:d/ n. Syn. agreement; treaty,??'k??:d, n, Syn, agreement; treaty,settlement or compromise of conflicting opinions; written agreement between two states
13,acrimonious,/??kr??'mo??n????s/ a. Syn. rancorous,??kr??'mo??n????s, a, Syn, rancorous,"bitter and sharp in language, tone, or manner"
14,acumen,"/'??kj??m??n, ??'kju:m??n/ n. Syn. acuteness; insight","'??kj??m??n, ??'kju:m??n", n, Syn, acuteness; insight,mental keenness; quickness of perception
15,admonish,/??d'm??n????/ v. Syn. warn; reprove,??d'm??n????, v, Syn, warn; reprove,warn; counsel someone against something to be avoided
16,admonition,/??dm??'n????(??)n/ n. Syn. warning,??dm??'n????(??)n, n, Syn, warning,gentle or friendly reproof; counseling against fault or oversight; warning
17,adversary,/'??dv??s??r??/ n. Syn. opponent; contestant,'??dv??s??r??, n, Syn, opponent; contestant,opponent in contest; someone who offers opposition
18,adverse,/'??dv??rs/ a. Syn. unfavorable; hostile,'??dv??rs, a, Syn, unfavorable; hostile,in opposing direction; harmful or unfavorable; acting or serving to oppose
19,adversity,/??d'v??rs??t??/ n. Syn. poverty; misfortune,??d'v??rs??t??, n, Syn, poverty; misfortune,"state of misfortune, hardship, or affliction; misfortune"
20,aesthetic,/i:s'????t??k/ a. Syn. artistic; elegant,i:s'????t??k, a, Syn, artistic; elegant,elegant or tasteful; of or concerning appreciation of beauty or good taste
21,affable,/'??f??b(??)l/ a.??,'??f??b(??)l, a,??,,easily approachable; warmly friendly
22,affluent,/'??fl????nt/ a.??,'??fl????nt, a,??,,having an abundant supply of money or possessions of value
23,aggressive,/'??gr??s??v/ a.??,'??gr??s??v, a,??,,making assaults; unjustly attacking; combative; hostile; tending to spread quickly
24,alacrity,/??'l??kr??t??/ n.??,??'l??kr??t??, n,??,,cheerful promptness or willingness; eagerness; speed or quickness
25,alienate,/'e??l????ne??t/ v. Syn. estrange; transfer; separate,'e??l????ne??t, v, Syn, estrange; transfer; separate,cause to become unfriendly or hostile; transfer property or ownership; isolate or dissociate emotionally
26,allay,/??'le??/ v. Syn. calm; pacify; relieve,??'le??, v, Syn, calm; pacify; relieve,calm; pacify; reduce the intensity of; relieve
27,allude,/??'lu:d/ v. Syn. imply; refer,??'lu:d, v, Syn, imply; refer,"refer casually or indirectly, or by suggestion"
28,allure,/??'lj????(r)/ v. Syn. entice; attract,??'lj????(r), v, Syn, entice; attract,"attract with something desirable; be highly, often subtly attractive"
29,allusion,/??'lu:??(??)n/ n. Syn. metaphor,??'lu:??(??)n, n, Syn, metaphor,indirect reference; symbolical reference or comparison; metaphor
30,ambiguous,/??m'b??gj????s/ a.??,??m'b??gj????s, a,??,,unclear or doubtful in meaning
31,amiable,/'e??m????b(??)l/ a. Syn. agreeable; lovable,'e??m????b(??)l, a, Syn, agreeable; lovable,good-natured and likable; lovable; warmly friendly
32,analogous,/??'n??l??g??s/ a. Syn. comparable,??'n??l??g??s, a, Syn, comparable,comparable; similar or alike
33,analogy,/??'n??l??d????/ n. Syn. similarity; parallelism,??'n??l??d????, n, Syn, similarity; parallelism,similarity in some respects; comparison based on similarity
34,anarchy,/'??n??k??/ n. Syn. lawlessness; disorder,'??n??k??, n, Syn, lawlessness; disorder,absence of governing body; state of disorder; political disorder and confusion
35,animus,/'??n??m??s/ n. Syn. enmity; disposition,'??n??m??s, n, Syn, enmity; disposition,feeling of enmity or ill will; attitude that informs one's actions; disposition
36,annals,/'??n(??)lz/ n. Syn. records; history,'??n(??)lz, n, Syn, records; history,chronological record of the events of successive years
37,anonymous,/??'n??n??m??s/ a. Syn. unknown; nameless,??'n??n??m??s, a, Syn, unknown; nameless,having no name; having unknown or unacknowledged name
38,anthology,/??n'????l??d????/ n. Syn. collection,??n'????l??d????, n, Syn, collection,book of literary selections by various authors
39,antithesis,/??n't??????s??s/ n. Syn. contrast,??n't??????s??s, n, Syn, contrast,contrast; direct contrast; opposition
40,apathetic,/??p??'????t??k/ a.??,??p??'????t??k, a,??,,feeling or showing a lack of interest or concern; indifferent
41,apathy,/'??p??????/ n. Syn. indifference,'??p??????, n, Syn, indifference,lack of caring; indifference
42,apprehend,/??pr??'h??nd/ v. Syn. arrest; perceive,??pr??'h??nd, v, Syn, arrest; perceive,take into custody; arrest a criminal; grasp mentally; perceive
43,apprehensive,/??pr??'h??ns??v/ a.??,??pr??'h??ns??v, a,??,,capable of apprehending; knowing; conscious; relating to the faculty of apprehension; sensible; feeling; perceptive
44,apprise,/??'pra??z/ v. Syn. inform,??'pra??z, v, Syn, inform,inform; give notice to; make aware
45,approbation,/??pr??'be????(??)n/ n. Syn. approval,??pr??'be????(??)n, n, Syn, approval,expression of warm approval; praise
46,apt,/??pt/ a. Syn. appropriate; suitable,??pt, a, Syn, appropriate; suitable,likely; exactly suitable; appropriate; quick to learn or understand
47,aptitude,/'??pt??tju:d/;/'??pt??tud/ n. Syn. intelligence; talent,??pt??tju:d; '??pt??tud, n, Syn, intelligence; talent,inherent ability; quickness in learning and understanding
48,arbiter,/'??rb??t??(r)/ n. Syn. judge,'??rb??t??(r), n, Syn, judge,person with power to decide a dispute; judge
49,archetype,/'??rk??ta??p/ n. Syn. prototype,'??rk??ta??p, n, Syn, prototype,prototype; original model or type after which other similar things are patterned
50,arid,/'??r??d/ a. Syn. dry; barren,'??r??d, a, Syn, dry; barren,"dry; lacking moisture, especially having insufficient rainfall to support trees or plants"
51,aristocracy,/??r??s't??kr??s??/ n.??,??r??s't??kr??s??, n,??,,hereditary nobility; privileged class
52,articulate,/??r't??kj??l??t/ a. Syn. effective; distinct,??r't??kj??l??t, a, Syn, effective; distinct,expressing oneself easily in clear and effective language
53,ascetic,/??'s??t??k/ a. Syn. austere; severe,??'s??t??k, a, Syn, austere; severe,leading a life of self-discipline and self-denial; austere
54,assiduous,/??'s??dj????s/;/??'s??d??????s/ a. Syn. diligent; persistent,??'s??dj????s; ??'s??d??????s, a, Syn, diligent; persistent,constant in application or attention; diligent; unceasing or persistent
55,asylum,/??'sa??l??m/ n. Syn. protection,??'sa??l??m, n, Syn, protection,place of refuge or shelter; protection
56,atheist,/'e????i??st/ n. Syn. nonbeliever,'e????i??st, n, Syn, nonbeliever,nonbeliever; one who denies the existence of god
57,attribute,/??'tr??bju:t/ n. Syn. trait,??'tr??bju:t, n, Syn, trait,essential quality; reputation; honor
58,augment,/??:g'm??nt/ v. Syn. increase,??:g'm??nt, v, Syn, increase,"make greater, as in size, extent, or quantity"
59,auspicious,/??:'sp??????s/ a. Syn. propitious,??:'sp??????s, a, Syn, propitious,attended by favorable circumstances; marked by success; prosperous
60,authentic,/??r'????nt??k/ a. Syn. genuine; real; valid; trustworthy,??r'????nt??k, a, Syn, genuine; real; valid; trustworthy,not counterfeit or copied; valid; trustworthy
61,autocratic,/??t??'kr??t??k/ a. Syn. dictatorial,??t??'kr??t??k, a, Syn, dictatorial,"having absolute, unchecked power; dictatorial"
62,avarice,/'??v??r??s/ n.??,'??v??r??s, n,??,,greediness for wealth; insatiable desire of gain
63,awry,/??'ra??/ ad. Syn. distorted; crooked ; askew; amiss,??'ra??, ad, Syn, distorted; crooked ; askew; amiss,in a position that is turned toward one side; away from correct course
64,banal,/b??'n??rl/;/'be??nl/ a. Syn. dull; commonplace; trite,b??'n??rl; 'be??nl, a, Syn, dull; commonplace; trite,obvious and dull; commonplace; lacking originality
65,bane,/be??n/ n. Syn. curse,be??n, n, Syn, curse,something causes misery or death; curse; fatal injury or ruin
66,banter,/'b??nt??(r)/ n.??,'b??nt??(r), n,??,,"good-humored, playful conversation"
67,baton,/'b??t(??)n/;/b??'t??n/ n.??,b??t(??)n; b??'t??n,n,,,"a staff or truncheon, used for various purposes, as one of a conductor in musical performances, one transferred by runners in a relay race"
68,belie,/b??'la??/ v. Syn. contradict,b??'la??, v, Syn, contradict,contradict; give a false impression
69,bellicose,/'b??l??ko??s/ a. Syn. warlike; belligerent,'b??l??ko??s, a, Syn, warlike; belligerent,warlike or hostile in manner or temperament; showing or having impulse to be combative
70,benevolent,/b??'n??v??l??nt/ a. Syn. generous; charitable,b??'n??v??l??nt, a, Syn, generous; charitable,generous in providing aid to others; charitable
71,besmirch,/b??'sm??rt??/ v.??,b??'sm??rt??, v,??,,"soil, smear so as to make dirty or stained"
72,biased,/'ba????s(??)d/ a. Syn. slanted; prejudiced,'ba????s(??)d, a, Syn, slanted; prejudiced,favoring one person or side over another; prejudiced
73,bizarre,/b??'z??r(r)/ a. Syn. fantastic,b??'z??r(r), a, Syn, fantastic,fantastic; violently contrasting; strangely unconventional in style or appearance
74,bland,/bl??nd/ a. Syn. soothing; mild; agreeable,bl??nd, a, Syn, soothing; mild; agreeable,lacking stimulating or mild; agreeable
75,blandishment,/'bl??nd????m??nt/ n. Syn. flattery,'bl??nd????m??nt, n, Syn, flattery,"flattery; speech or action expressive of affection or kindness, and tending to win the heart"
76,blemish,/'bl??m????/ v.??,'bl??m????, v,??,,"mark with deformity; injure or impair, as anything which is excellent; make defective, either the body or mind"
77,blight,/bla??t/ v.??,bla??t, v,??,,blast; prevent the growth and fertility of; destroy the happiness of; ruin; frustrate
78,blithe,/bla????/ a. Syn. gay; joyous; heedless,bla????, a, Syn, gay; joyous; heedless,gay; joyous; carefree and lighthearted
79,bombastic,/b??m'b??st??k/ a. Syn. pompous,b??m'b??st??k, a, Syn, pompous,pompous; using inflated language; high-sounding but with little meaning
80,boorish,/'b????r????/ a. Syn. rude; clumsy; illiterate,'b????r????, a, Syn, rude; clumsy; illiterate,rude and clumsy in behavior; ungentlemanly; awkward in manners
81,bucolic,/bju:'k??l??k/ a. Syn. rustic; pastoral,bju:'k??l??k, a, Syn, rustic; pastoral,"rustic; pastoral; agricultural; relating to country affairs, or to shepherd's life and occupation"
82,buffoon,/b??'fu:n/ n.??,b??'fu:n, n,??,,"one who makes a practice of amusing others by low tricks, antic gestures; droll; mimic; clown"
83,bulwark,/'b??lw??k/ n.??,'b??lw??k, n,??,,earthwork or other strong defense; person who defends
84,bumptious,/'b??mp????s/ a.??,'b??mp????s, a,??,,offensively self-assertive; liable to give or take offense; forward; pushing
85,cabal,/k??'b??l/ n.??,k??'b??l, n,??,,small group of persons secretly united to promote their own interests
86,cacophonous,/k??'k??f??n??s/ a. Syn. discordant; inharmonious,k??'k??f??n??s, a, Syn, discordant; inharmonious,discordant; inharmonious; sounding harshly; ill-sounding
87,cadaverous,/k??'d??v??r??s/ a. Syn. pale,k??'d??v??r??s, a, Syn, pale,like corpse; pale; Having appearance or color of dead human body
88,callous,/'k??l??s/ a.??,'k??l??s, a,??,,emotionally hardened; unfeeling
89,candid,/'k??nd??d/ a. Syn. straightforward; frank,'k??nd??d, a, Syn, straightforward; frank,straightforward; frank; free from prejudice; impartial
90,candor,/k??nd??(r)/ n. Syn. frankness,k??nd??(r), n, Syn, frankness,frankness; quality of being honest and straightforward in attitude and speech
91,cantankerous,/k??n't????k??r??s/ a. Syn. irritable,k??n't????k??r??s, a, Syn, irritable,ill humored; irritable; marked by ill-tempered contradiction or opposition; ugly; malicious
92,capricious,/k??'pr??????s/ a. Syn. unpredictable; fickle; arbitrary,k??'pr??????s, a, Syn, unpredictable; fickle; arbitrary,fickle; impulsive and unpredictable; apt to change opinions suddenly
93,captious,/'k??p????s/ a.??,'k??p????s, a,??,,intended to confuse in an argument
94,caricature,/k??r??k??'tj????(r)/ n. Syn. distortion; burlesque,k??r??k??'tj????(r), n, Syn, distortion; burlesque,representation that is deliberately exaggerated to produce a comic effect
95,castigate,/'k??st??ge??t/ v. Syn. punish,'k??st??ge??t, v, Syn, punish,criticize severely; punish; revise or make corrections to publication
96,celestial,/s??'l??st????l/;/s??'lZst??l/ a. Syn. heavenly,s??'l??st????l, a, Syn, heavenly,relating to the sky or the heavens; supremely good; god or angel
97,chauvinist,/'??o??v??n??st/ n.??,'??o??v??n??st, n,??,,person with prejudiced belief in superiority of own kind
98,chicanery,/????'ke??n??r??/ n. Syn. trickery; deception,????'ke??n??r??, n, Syn, trickery; deception,mean or unfair artifice to obscure truth; deception by trickery or sophistry
99,chronic,/'kr??n??k/ a.??,'kr??n??k, a,??,,"lasting for long period; marked by frequent recurrence, as certain diseases"
100,circumspect,/'s??rk??msp??kt/ a. Syn. prudent; cautious,'s??rk??msp??kt, a, Syn, prudent; cautious,carefully aware of all circumstances; cautious
101,circumvent,/s??rk??m'v??nt/ v. Syn. outwit,s??rk??m'v??nt, v, Syn, outwit,surround; enclose or entrapoutwit; beat through cleverness and wit
102,civil,/'s??v(??)l/ a. Syn. civic,'s??v(??)l, a, Syn, civic,having to do with citizens or the state; courteous and polite
103,clamorous,/'kl??m??r??s/ a.??,'kl??m??r??s, a,??,,speaking and repeating loud words; full of clamor; calling or demanding loudly or urgently; vociferous; noisy; bawling; loud
104,clandestine,/kl??n'd??st??n/ a. Syn. secret,kl??n'd??st??n, a, Syn, secret,secret; conducted with or marked by hidden aims or methods
105,coalesce,/ko????'l??s/ v. Syn. combine; fuse; mix,ko????'l??s, v, Syn, combine; fuse; mix,combine; fuse; grow together; come together so as to form one whole; unite
106,coalition,/ko????'l????(??)n/ n. Syn. partnership; league; union,ko????'l????(??)n, n, Syn, partnership; league; union,partnership; league; state of being combined into one body
107,coercion,/ko??'??rf??n/ n.??,ko??'??rf??n, n,??,,use of force to get someone to obey
108,cogent,/'ko??d????nt/ a. Syn. convincing,'ko??d????nt, a, Syn, convincing,reasonable and convincing; based on evidence; forcefully persuasive
109,collusion,/k??'lu:??(??)n/ n.??,k??'lu:??(??)n, n,??,,secret agreement for an illegal purpose; conspiracy
110,commodious,/k??'mo??d????s/ a.??,k??'mo??d????s, a,??,,spacious and comfortable; fit; proper; convenient
111,compatible,/k??m'p??t??b(??)l/ a. Syn. harmonious,k??m'p??t??b(??)l, a, Syn, harmonious,harmonious; having similar disposition and tastes
112,compensation,/k??mp??n'se????(??)n/ n.??,k??mp??n'se????(??)n, n,??,,something given or received as payment as for a service or loss or injury
113,compunction,/k??m'p????k??(??)n/ n.??,k??m'p????k??(??)n, n,??,,feeling of deep regret; strong uneasiness caused by a sense of guilt
114,concede,/k??n'si:d/ v. Syn. admit; yield,k??n'si:d, v, Syn, admit; yield,admit; yield; give up physical control of another
115,condole,/k??n'do??l/ v. Syn. grieve,k??n'do??l, v, Syn, grieve,"grieve; express sympathy; speak sympathetically to one in pain, grief, or misfortune"
116,condolence,/k??n'do??l??ns/ n.??,k??n'do??l??ns, n,??,,expression of sympathy with another in sorrow or grief.
117,confederate,/k??n'f??d??r??t/ n. Syn. ally; collaborator,k??n'f??d??r??t, n, Syn, ally; collaborator,ally; form a group or unite??
118,congenial,/k??n'd??i:n????l/ a. Syn. compatible,k??n'd??i:n????l, a, Syn, compatible,compatible
119,conjecture,/k??n'd????kt????(r)/ v.??,k??n'd????kt????(r), v,??,,believe especially on uncertain or tentative grounds
120,consensus,/k??n's??ns??s/ n. Syn. Agreement; accord,k??n's??ns??s, n, Syn, Agreement; accord,general agreement or accord; opinion reached by a group as a whole
121,consternation,/k??nst??'ne????(??)n/ n. Syn. dismay; shock; fear,k??nst??'ne????(??)n, n, Syn, dismay; shock; fear,intense state of fear or dismay; astonishment combined with terror
122,construction,/k??n'str??k??(??)n/ n.??,k??n'str??k??(??)n, n,??,,act of constructing or building something??
123,consummate,/'k??ns??me??t/ a.??,'k??ns??me??t, a,??,,carried to the utmost extent or degree; of the highest quality; complete; perfect
124,contemptuous,/k??n't??mptj????s/ a. Syn. scornful,k??n't??mptj????s, a, Syn, scornful,scornful; expressing contempt; showing a lack of respect
125,convivial,/k??n'v??v????l/ a. Syn. festive,k??n'v??v????l, a, Syn, festive,festive; occupied with or fond of the pleasures of good company
126,copious,/'ko??p????s/ a. Syn. plentiful,'ko??p????s, a, Syn, plentiful,plentiful; containing plenty; affording ample supply
127,corpulent,/'k??:pj??l??nt/ a. Syn. fat,'k??:pj??l??nt, a, Syn, fat,very fat; large in body; overweight
128,cosmopolitan,/k??zm??'p??l??t(??)n/ a. Syn. sophisticated,k??zm??'p??l??t(??)n, a, Syn, sophisticated,sophisticated; of worldwide scope
129,coterie,/'ko??t??r??/ n.??,'ko??t??r??, n,??,,group that meets socially; an exclusive circle of people with common purpose
130,countenance,/'ka??nt??n??ns/ v. Syn. approve; tolerate,'ka??nt??n??ns, v, Syn, approve; tolerate,give sanction or support to; tolerate or approve
131,credence,/'kri:d??ns/ n. Syn. credit; faith,'kri:d??ns, n, Syn, credit; faith,credit; faith
132,credible,/'kr??d??b(??)l/ a.??,'kr??d??b(??)l, a,??,,capable of being credited or believed; worthy of belief; entitled to confidence; trustworthy
133,credulous,/'kr??dj??l??s/;/'kr??d????l??s/ a.??,kr??dj??l??s; 'kr??d????l??s,a,,,apt to believe on slight evidence; easily imposed upon; unsuspecting; believed too readily
134,cringe,/kr??nd??/ v.??,kr??nd??, v,??,,"shrink or recoil, as in fear, disgust or embarrassment; bend or crouch with base humility"
135,crucial,/'kru:??(??)l/ a.??,'kru:??(??)l, a,??,,of extreme importance; vital to the resolution of a crisis; of the greatest importance
136,cryptic,/'kr??pt??k/ a.??,'kr??pt??k, a,??,,having hidden meaning; mystifying; using code or cipher
137,curb,/k??rb/ v.??,k??rb, v,??,,"bend or curve; guide and manage, or restrain"
138,cursory,/'k??rs??r??/ a. Syn. casual,'k??rs??r??, a, Syn, casual,"casual; brief or broad; not cautious, nor detailed"
139,curt,/k??rt/ a.??,k??rt, a,??,,"having been shortened; effectively cut short; rudely brief or abrupt, as in speech or manner"
140,cynical,/'s??n??k(??)l/ a.??,'s??n??k(??)l, a,??,,skeptical of motives of others; selfishly calculating; negative or pessimistic
141,dearth,/d??r??/ n. Syn. scarcity,d??r??, n, Syn, scarcity,scarcity; shortage of food; famine from failure or loss of crops
142,deference,/'d??f??r??ns/ n. Syn. respect,'d??f??r??ns, n, Syn, respect,willingness to carry out the wishes of others; great respect
143,deity,/'di:??t??/ n. Syn. god; divinity,'di:??t??, n, Syn, god; divinity,god; divinity; supernatural things
144,delectable,/d??'l??kt??b(??)l/ a. Syn. delightful; delicious,d??'l??kt??b(??)l, a, Syn, delightful; delicious,delightful; delicious; extremely pleasing to the sense of taste
145,delete,/d??'li:t/ v. Syn. erase,d??'li:t, v, Syn, erase,erase; strike out; remove or make invisible
146,delineate,/d??'l??n??e??t/ v. Syn. portray; depict; sketch,d??'l??n??e??t, v, Syn, portray; depict; sketch,portray; depict; draw or trace outline of; sketch out
147,delinquent,/d??'l????kw??nt/ a.??,d??'l????kw??nt, a,??,,failing in duty; offending by neglect of duty.
148,deluge,/'d??lju:d??/ n. Syn. flood; rush,'d??lju:d??, n, Syn, flood; rush,great flood; heavy downpour; any overflowing of water
149,demagogue,/'d??m??g??g/ n.??,'d??m??g??g, n,??,,person who appeals to people's prejudice; false leader of people
150,demeanor,/d??'mi:n??(r)/ n. Syn. behavior,d??'mi:n??(r), n, Syn, behavior,conduct; management; way in which a person behaves
151,demure,/d??'mj????(r)/ a. Syn. grave; serious,d??'mj????(r), a, Syn, grave; serious,modest and reserved in manner or behavior
152,denounce,/d??'na??ns/ v. Syn. condemn; criticize; announce,d??'na??ns, v, Syn, condemn; criticize; announce,condemn openly; criticize; make known in formal manner
153,deplete,/d??'pli:t/ v. Syn. reduce; exhaust,d??'pli:t, v, Syn, reduce; exhaust,decrease fullness of; use up or empty out
154,deprecate,/'d??pr??ke??t/ v. Syn. belittle,'d??pr??ke??t, v, Syn, belittle,express disapproval of; protest against; belittle
155,depreciate,/d??'pri:????e??t/ v.??,d??'pri:????e??t, v,??,,lessen price or value of; think or speak of as being of little worth; belittle
156,devastation,/d??v??s'te??????n/ n.??,d??v??s'te??????n, n,??,,an event that results in total destruction; the state of being decayed or destroyed
157,devious,/'di:v????s/ a.??,'di:v????s, a,??,,departing from correct or accepted way; misleading; not straightforward
158,devoid,/d??'v????d/ a. Syn. barren; empty,d??'v????d, a, Syn, barren; empty,completely lacking; barren or empty
