1,abandon,/??'b??nd??n/ n. Syn. relinquish,??'b??nd??n, n, Syn, relinquish,lacking restraint or control; feeling of extreme emotional intensity; unbounded enthusiasm
159,devout,/d??'va??t/ a. Syn. pious,d??'va??t, a, Syn, pious,expressing devotion or piety; earnest in religious field
160,dilemma,/da??'l??m??/ n. Syn. predicament,da??'l??m??, n, Syn, predicament,predicament; state of uncertainty or between equally unfavorable options
161,disconcert,/d??sk??n's??rt/ v. Syn. confuse; upset; embarrass,d??sk??n's??rt, v, Syn, confuse; upset; embarrass,confuse; frustrate by throwing into disorder; embarrass
162,disconsolate,/d??s'k??ns??l??t/ a. Syn. sad,d??s'k??ns??l??t, a, Syn, sad,sad; cheerless; gloomy; hopeless or not expecting
163,discourse,/'d??sk??:s/ n. Syn. conversation,'d??sk??:s, n, Syn, conversation,"formal, lengthy discussion of a subject; verbal exchange; conversation"
164,discrete,/d??'skri:t/ a. Syn. separate; distinct,d??'skri:t, a, Syn, separate; distinct,separate; consisting of unconnected distinct parts
165,discursive,/d??'sk??rs??v/ a.??,d??'sk??rs??v, a,??,,tending to depart from main point or cover a wide range of subjects
166,disparate,/'d??sp??r??t/ a. Syn. unrelated,'d??sp??r??t, a, Syn, unrelated,fundamentally distinct or different in kind; entirely dissimilar
167,disparity,/d??'sp??r??t??/ n. Syn. difference,d??'sp??r??t??, n, Syn, difference,"difference; condition or fact of being unequal, as in age, rank, or degree"
168,dispassionate,/d??'sp????(??)n??t/ a. Syn. calm; impartial,d??'sp????(??)n??t, a, Syn, calm; impartial,calm; impartial; unaffected by strong emotion or prejudice
169,dispatch,/d??'sp??t??/ n. Syn. expedition; sending off,d??'sp??t??, n, Syn, expedition; sending off,act of sending off something; property of being prompt and efficient; message usually sent in haste
170,dispel,/d??'sp??l/ v. Syn. scatter,d??'sp??l, v, Syn, scatter,scatter; drive away; cause to vanish
171,dissent,/d??'s??nt/ v. Syn. disagree,d??'s??nt, v, Syn, disagree,differ in opinion or feeling; withhold assent or approval
172,dissolute,/'d??s??lu:t/ a.??,'d??s??lu:t, a,??,,lacking moral restraint; indulging in sensual pleasures or vices
173,distraught,/d??'str??:t/ a. Syn. upset,d??'str??:t, a, Syn, upset,"deeply agitated, as from emotional conflict; mad; insane"
174,diverse,/da??'v??rs/ a. Syn. various,da??'v??rs, a, Syn, various,differing in some characteristics; various
175,diversify,/da??'v??rs??fa??/ v. Syn. vary,da??'v??rs??fa??, v, Syn, vary,give variety to; spread out activities or investments
176,divulge,/da??'v??ld??/ v. Syn. reveal,da??'v??ld??, v, Syn, reveal,reveal; make known to public
177,dogmatic,/d??g'm??t??k/;/d??:gm??t??k/ a. Syn. opinionated; doctrinal,d??g'm??t??k; d??:gm??t??k, a, Syn, opinionated; doctrinal,"stubbornly adhering to insufficiently proven beliefs; inflexible, rigid"
178,dynamic,/da??'n??m??k/ a. Syn. energetic,da??'n??m??k, a, Syn, energetic,energetic; vigorously active
179,ecclesiastic,/??kli:z??'??st??k/ a.??,??kli:z??'??st??k, a,??,,"pertaining to church, specifically, to ministry or administration of church"
180,edict,/'i:d??kt/ n.??,'i:d??kt, n,??,,"decree ,especially issued by a sovereign; official command"
181,edify,/'??d??fa??/ v. Syn. instruct,'??d??fa??, v, Syn, instruct,"instruct or correct, especially so as to encourage intellectual, moral, or spiritual improvement"
182,egregious,/??'gri:d????s/ a. Syn. notorious,??'gri:d????s, a, Syn, notorious,notorious; conspicuously bad or shocking
183,elicit,/??'l??s??t/ v. Syn. provoke,??'l??s??t, v, Syn, provoke,draw out; bring forth or to light; generate or provoke as response or answer
184,elucidate,/??'lu:s??de??t/ v. Syn. explain; enlighten,??'lu:s??de??t, v, Syn, explain; enlighten,"make clear or plain, especially by explanation; clarify"
185,emissary,/'??m??s??r??/ n. Syn. agent; messenger,'??m??s??r??, n, Syn, agent; messenger,agent sent on a mission to represent or advance the interests of another
186,engender,/??n'd????nd??(r)/ v. Syn. cause; produce,??n'd????nd??(r), v, Syn, cause; produce,cause; bring into existence; give rise to
187,ennui,/??n'wi:/ n.??,??n'wi:, n,??,,feeling of being bored by something tedious
188,ensue,/??n'sju:/;/??n'su:/ v. Syn. follow,??n'sju:; ??n'su:, v, Syn, Follow,pursue; follow or come afterward; follow as a consequence
189,entreat,/??n'tri:t/ v. Syn. plead,??n'tri:t, v, Syn, plead,plead; make earnest request of; ask for earnestly
190,ephemeral,/??'f??m??r??l/ a.??,??'f??m??r??l, a,??,,short-lived; enduring a very short time
191,epitaph,/'??p??t??rf/ n.??,'??p??t??rf, n,??,,inscription on tombstone in memory
192,epithet,/'??p??????t/ n.??,'??p??????t, n,??,,word or phrase characteristically used to describe a person or thing
193,equable,/'??kw??b(??)l/ a. Syn. tranquil; uniform,'??kw??b(??)l, a, Syn, tranquil; uniform,tranquil; not varying; uniform; not easily disturbed
194,equanimity,/i:kw??'n??m??t??/ n.??,i:kw??'n??m??t??, n,??,,calmness of temperament; steadiness of mind under stress.
195,erratic,/??'r??t??k/ a. Syn. odd; unpredictable,??'r??t??k, a, Syn, odd; unpredictable,no fixed or regular course; wandering
196,erudite,/'??ru:da??t/ a. Syn. learned; scholarly,'??ru:da??t, a, Syn, learned; scholarly,"learned; scholarly, with emphasis on knowledge gained from books"
197,esoteric,/i:so??'t??r??k/ a. Syn. mysterious,i:so??'t??r??k, a, Syn, mysterious,hard to understand; known only in a particular group
198,exceptionable,/??k's??p??(??)n??b(??)l/ a.??,??k's??p??(??)n??b(??)l, a,??,,open or liable to objection or debate; liable to cause disapproval
199,exculpate,/'??ksk??lpe??t/ v.??,'??ksk??lpe??t, v,??,,pronounce not guilty of criminal charges
200,exemplary,/??g'z??mpl??r??/ a. Syn. modeled; ideal,??g'z??mpl??r??, a, Syn, modeled; ideal,serving as model; outstanding; typical
201,exodus,/'??ks??d??s/ n. Syn. departure,'??ks??d??s, n, Syn, departure,departure of a large number of people
202,exotic,/??g'z??t??k/ a. Syn. strange,??g'z??t??k, a, Syn, strange,from another part of the world; foreign; strikingly strange or unusual
203,expatriate,/??ks'p??tr????t/ n. Syn. exile,??ks'p??tr????t, n, Syn, exile,someone who has withdrawn from his native land
204,expedient,/??k'spi:d????nt/ a. Syn. suitable,??k'spi:d????nt, a, Syn, suitable,suitable; appropriate to a purpose; serving to promote your interest
205,exploit,/??k'spl????t/ v.??,??k'spl????t, v,??,,"make use of, sometimes unjustly"
206,exposition,/??ksp??'z????(??)n/ n.??,??ksp??'z????(??)n, n,??,,exhibition; part of a play that provides the background information; opening section of a fugue
207,expound,/??k'spa??nd/ v.??,??k'spa??nd, v,??,,explain or describe in detail
208,expurgate,/'??ksp??ge??t/ v. Syn. clean,'??ksp??ge??t, v, Syn, clean,clean; remove offensive parts of book
209,extinct,/??k'st????kt/ a. Syn. nonexistent; vanished; dead,??k'st????kt, a, Syn, nonexistent; vanished; dead,no longer existing or living; vanished; dead
210,extirpate,/'??kst??pe??t/ v.??,'??kst??pe??t, v,??,,"root out; eradicate, literally or figuratively; destroy wholly"
211,extraneous,/??ks'tre??n????s/ a.??,??ks'tre??n????s, a,??,,not essential; coming from outside
212,facade,/f??'s??rd/ n. Syn. face; appearance,f??'s??rd, n, Syn, face; appearance,front of building; superficial or false appearance
213,facetious,/f??'si:????s/ a. Syn. humorous,f??'si:????s, a, Syn, humorous,"joking ,often inappropriately; humorous"
214,fallacious,/f??'le??????s/ a. Syn. false; deceptive,f??'le??????s, a, Syn, false; deceptive,false; tending to mislead; deceptive
215,fallacy,/'f??l??s??/ n.??,'f??l??s??, n,??,,deceptive or false appearance; false notion; deception
216,fallible,/'f??l??b(??)l/ a.??,'f??l??b(??)l, a,??,,likely to fail or be inaccurate
217,fathom,/'f????(??)m/ v.??,'f????(??)m, v,??,,measure the depth; come to understand
218,fatuous,/'f??tj????s/ a. Syn. foolish,'f??tj????s, a, Syn, foolish,"foolish or silly, especially in self-satisfied way"
219,feasible,/'fi:z??b(??)l/ a. Syn. practical; possible; suitable,'fi:z??b(??)l, a, Syn, practical; possible; suitable,capable of being accomplished or brought about
220,feign,/fe??n/ v. Syn. pretend; disguise; conceal,fe??n, v, Syn, pretend; disguise; conceal,make false appearance of; disguise; conceal; invent or imagine
221,feint,/fe??nt/ n. Syn. trick,fe??nt, n, Syn, trick,trick; any distracting or deceptive maneuver
222,felicitous,/f??'l??s??t??s/ a. Syn. apt,f??'l??s??t??s, a, Syn, apt,apt; suitably expressed; well chosen
223,felicity,/f??'l??s??t??/ n. Syn. happiness,f??'l??s??t??, n, Syn, happiness,great happiness; pleasing and appropriate manner or style
224,fervid,/'f??rv??d/ a.??,'f??rv??d, a,??,,extremely hot; eager; impassioned; burning
225,fetish,/'f??t????/ n.??,'f??t????, n,??,,a charm superstitiously believed to embody magical powers; excessive or irrational devotion to some activity
226,fiasco,/f??'??sko??/ n.??,f??'??sko??, n,??,,complete failure; sudden and violent collapse
227,fictitious,/f??k't??????s/ a. Syn. imaginary,f??k't??????s, a, Syn, imaginary,existing only in imagination; feigned; not true or real
228,flaccid,/'fl??s??d/ a.??,'fl??s??d, a,??,,"acting in strength, firmness, or resilience"
229,flagrant,/'fle??gr??nt/ a.??,'fle??gr??nt, a,??,,"obvious and offensive, blatant, scandalous; flaming into notice"
230,flamboyant,/fl??m'b??????nt/ a. Syn. showy; ostentatious,fl??m'b??????nt, a, Syn, showy; ostentatious,elaborately or excessively ornamented
231,flaunt,/fl??:nt/ v.??,fl??:nt, v,??,,display proudly or shamelessly; show oneself off
232,fleeting,/'fli:t????/ a. Syn. ephemeral,'fli:t????, a, Syn, ephemeral,transient; brief; temporary; passing quickly
233,fluctuate,/'fl??ktj??e??t/ v. Syn. waver; shift,'fl??ktj??e??t, v, Syn, waver; shift,rise and fall in or as if in waves; shift; vary irregularly
234,forbearance,/f??:'b????r??ns/ n. Syn. patience,f??:'b????r??ns, n, Syn, patience,patience; restraint of passions; act of forbearing or waiting
235,forensic,/f??'r??nz??k/;/f??'r??nz??k/ a.??,f??'r??nz??k; f??'r??nz??k, a,??,,relating to use of technology in investigation and establishment of facts or evidence in court by law
236,fortuitous,/f??:'tju:??t??s/;/-'tu:-/ a. Syn. accidental; random,f??:'tju:??t??s; -'tu:-, a, Syn, accidental; random,accidental; by chance; coming or occurring without any cause
237,fracas,/'fr??k??r/ n. Syn. disturbance,'fr??k??r, n, Syn, disturbance,"noisy, disorderly fight or quarrel; disturbance"
238,frustrate,/fr??'stre??t/;/'fr??str??t/ v. Syn. thwart; defeat,fr??'stre??t; 'fr??str??t, v, Syn, thwart; defeat,make null; bring to nothing; prevent from taking effect or attaining fulfillment
239,fulsome,/'f??ls??m/ a.??,'f??ls??m, a,??,,offensively flattering or insincere; offensive; disgusting
240,garnish,/'g??rn????/ v. Syn. decorate,'g??rn????, v, Syn, decorate,decorate with ornamental appendages
241,genealogy,/d??i:n??'??l??d????/ n. Syn. lineage,d??i:n??'??l??d????, n, Syn, lineage,account or history of descent of person or family from ancestor; lineage
242,genesis,/'d????n??s??s/ n. Syn. origin,'d????n??s??s, n, Syn, origin,coming into being of something; origin
243,ghastly,/'g??rstl??/;/'g??stl??/ a. Syn. horrible,g??rstl??; 'g??stl??, a, Syn, Horrible,horrible; inspiring shock; extremely unpleasant or bad
244,gibe,/d??a??b/ v. Syn. mock,d??a??b, v, Syn, mock,mock; laugh at with contempt and derision
245,glib,/gl??b/ a. Syn. fluent,gl??b, a, Syn, fluent,performed with a natural or offhand ease
246,glut,/gl??t/ v. Syn. overstock,gl??t, v, Syn, overstock,"fill beyond capacity, especially with food; swallow greedlly"
247,glutton,/'gl??t(??)n/ n.??,'gl??t(??)n, n,??,,person who eats too much food and drink
248,gossamer,/'g??s??m??(r)/ a.??,'g??s??m??(r), a,??,,"sheer, light, delicate, or tenuous"
249,gregarious,/gr??'g????r????s/ a. Syn. sociable,gr??'g????r????s, a, Syn, sociable,sociable; seeking and enjoying the company of others
250,grimace,/gr??'me??s/;/'gr??m??s/ n.??,gr??'me??s; 'gr??m??s, n,??,,"facial distortion to show feeling such as pain, disgust"
251,hail,/he??l/ n.??,he??l, n,??,,call for; salute; greet; praise vociferously
252,harangue,/h??'r????/ n.??,h??'r????, n,??,,noisy speech; speech or piece of writing with strong feeling or expression
253,harbinger,/'h??rb??nd????(r)/ n. Syn. forerunner,'h??rb??nd????(r), n, Syn, forerunner,forerunner; an indication of approach of something or someone
254,haughty,/'h??:t??/ a.??,'h??:t??, a,??,,high; lofty; bold; arrogant; overbearing
255,heedless,/'hi:dl??s/ a. Syn. disregarding,'hi:dl??s, a, Syn, disregarding,"unaware, without noticing; unmindful or thoughtless"
256,heinous,/'he??n??s/ a. Syn. wicked; atrocious; flagitious,'he??n??s, a, Syn, wicked; atrocious; flagitious,grossly wicked; abominable; hateful; infamous
257,heresy,/'h??r??s??/ n.??,'h??r??s??, n,??,,opinion contrary to popular belief; opinion contrary to accepted religion
258,hiatus,/ha??'e??t??s/ n. Syn. gap; pause,ha??'e??t??s, n, Syn, gap; pause,gap; interruption in duration or continuity; pause
259,histrionic,/h??str??'??n??k/ a.??,h??str??'??n??k, a,??,,characteristic of acting or stage performance
260,hoax,/ho??ks/ n. Syn. trick,ho??ks, n, Syn, trick,act intended to deceive or trick; practical joke
261,hyperbole,/ha??'p??rb??l??/ n. Syn. exaggeration; overstatement,ha??'p??rb??l??, n, Syn, exaggeration; overstatement,figure of speech in which exaggeration is used for emphasis; overstatement
262,idiosyncrasy,/??d????'s????kr??s??/ n.??,??d????'s????kr??s??, n,??,,behavioral attribute that is distinctive and peculiar to an individual
263,ignominy,/'??gn??m??n??/ n.??,'??gn??m??n??, n,??,,deep disgrace; shame or dishonor
264,immaculate,/??'m??kj??l??t/ a. Syn. spotless; flawless,??'m??kj??l??t, a, Syn, spotless; flawless,spotless; flawless; absolutely clean
265,imminent,/'??m??n??nt/ a. Syn. impending,'??m??n??nt, a, Syn, impending,near at hand; close in time; about to occur
266,immune,/??'mju:n/ a. Syn. exempt; resistant,??'mju:n, a, Syn, exempt; resistant,resistant to; free or exempt from; not subject to
267,impale,/??m'pe??l/ v. Syn. pierce,??m'pe??l, v, Syn, pierce,pierce; kill by piercing with a spear or sharp
268,impeach,/??m'pi:t??/ v. Syn. indict; hinder,??m'pi:t??, v, Syn, indict; hinder,charge with crime; challenge or discredit the credibility of
269,impeccable,/??m'p??k??b(??)l/ a. Syn. faultless; perfect,??m'p??k??b(??)l, a, Syn, faultless; perfect,faultless; incapable of sin or wrongdoing
270,impervious,/??m'p??rv????s/ a. Syn. impenetrable,??m'p??rv????s, a, Syn, impenetrable,impenetrable; incapable of being damaged or distressed
271,implacable,/??m'pl??k??b(??)l/ a.??,??m'pl??k??b(??)l, a,??,,incapable of being pacified; not to be relieved;
272,implicit,/??m'pl??s??t/ a. Syn. implied; suggested,??m'pl??s??t, a, Syn, implied; suggested,implied or understood though not directly expressed
273,import,/??m'p??:t/ v.??,??m'p??:t, v,??,,bring in from another country
274,impostor,/??m'p??st??(r)/ n.??,??m'p??st??(r), n,??,,someone who assumes a false identity
275,imprecation,/??mpr??'ke????(??)n/ n. Syn. curse,??mpr??'ke????(??)n, n, Syn, curse,curse; act of calling down a curse that invokes evil
276,impregnable,/??m'pr??gn??b(??)l/ a. Syn. invulnerable,??m'pr??gn??b(??)l, a, Syn, invulnerable,invulnerable; able to withstand attack
277,impropriety,/??mpr??'pra????t??/ n. Syn. improperness,??mpr??'pra????t??, n, Syn, improperness,improper act; improper or unacceptable usage in speech or writing
278,improvident,/??m'pr??v??d??nt/ a. Syn. thriftless,??m'pr??v??d??nt, a, Syn, thriftless,thriftless; not providing for future; incautious
279,impugn,/??m'pju:n/ v. Syn. challenge,??m'pju:n, v, Syn, challenge,"dispute or contradict, often in insulting way; challenge"
280,incarcerate,/??n'k??rs??re??t/ v. Syn. imprison,??n'k??rs??re??t, v, Syn, imprison,imprison; put into jail; shut up or inclose
281,incisive,/??n'sa??s??v/ a. Syn. cutting; sharp,??n'sa??s??v, a, Syn, cutting; sharp,"penetrating, clear, and sharp, as in operation or expression"
282,incognito,/??nk??g'ni:to??/;/??n'k??gn??to??/ a.??,??nk??g'ni:to??; ??n'k??gn??to??, a,??,,"with one's identity disguised or concealed; in disguise; in an assumed character, or under an assumed title"
283,incontrovertible,/??nk??ntr??'v??rt??b(??)l/ a. Syn. indisputable,??nk??ntr??'v??rt??b(??)l, a, Syn, indisputable,indisputable; not open to question
284,increment,/'??nkr??m??nt/ n. Syn. increase,'??nkr??m??nt, n, Syn, increase,"process of increasing in number, size, quantity, or extent"
285,incumbent,/??n'k??mb??nt/ a. Syn. obligatory,??n'k??mb??nt, a, Syn, obligatory,imposed as an obligation or duty; currently holding an office
286,indefatigable,/??nd??'f??t??g??b(??)l/ a. Syn. tireless,??nd??'f??t??g??b(??)l, a, Syn, tireless,tireless; showing sustained enthusiastic action
287,indigenous,/??n'd??d????n??s/ a. Syn. native; original,??n'd??d????n??s, a, Syn, native; original,native; originating where it is found
288,indomitable,/??n'd??m??t??b(??)l/ a. Syn. unconquerable; invincible,??n'd??m??t??b(??)l, a, Syn, unconquerable; invincible,unconquerable; incapable of being overcome
289,inference,/'??nf??r??ns/ n.??,'??nf??r??ns, n,??,,inferring by deduction or induction; truth or proposition drawn from another which is admitted or supposed to be true; conclusion; deduction
290,ingenious,/??n'd??i:n????s/ a. Syn. clever; resourceful,??n'd??i:n????s, a, Syn, clever; resourceful,clever; having inventive or cunning mind
291,ingenuous,/??n'd????nj????s/ a. Syn. young; unsophisticated,??n'd????nj????s, a, Syn, young; unsophisticated,naive and trusting; young; unsophisticated
292,ingratiate,/??n'gre??????e??t/ v.??,??n'gre??????e??t, v,??,,become popular with; make agreeable or acceptable
293,inhibit,/??n'h??b??t/ v. Syn. restrain; prevent,??n'h??b??t, v, Syn, restrain; prevent,restrain; prevent or forbid; hold back
294,innocuous,/??'n??kj????s/ a. Syn. harmless,??'n??kj????s, a, Syn, harmless,having no adverse effect; harmless
295,innuendo,/??nju:'??ndo??/ n. Syn. hint; implication,??nju:'??ndo??, n, Syn, hint; implication,"hint; indirect implication , usually malicious"
296,inordinate,/??'n??:d??n??t/ a. Syn. unrestrained; excessive,??'n??:d??n??t, a, Syn, unrestrained; excessive,exceeding reasonable limits; excessive; not regulated; disorderly
297,insatiable,/??n'se??????b(??)l/ a. Syn. unquenchable; greedy,??n'se??????b(??)l, a, Syn, unquenchable; greedy,not easily satisfied; impossible to satiate or satisfy; greedy
298,inscrutable,/??n'skru:t??b(??)l/ a. Syn. impenetrable; mysterious,??n'skru:t??b(??)l, a, Syn, impenetrable; mysterious,impenetrable; not readily understood; mysterious
299,insidious,/??n's??d????s/ a. Syn. treacherous; stealthy; sly,??n's??d????s, a, Syn, treacherous; stealthy; sly,spreading harmfully in a subtle manner; designed or adapted to entrap
300,instigate,/'??nst??ge??t/ v. Syn. urge; incite; provoke,'??nst??ge??t, v, Syn, urge; incite; provoke,goad or urge forward; provoke; incite
301,integrity,/??n't??gr??t??/ n. Syn. uprightness; wholeness,??n't??gr??t??, n, Syn, uprightness; wholeness,quality or condition of being whole or undivided; completeness
302,invective,/??n'v??kt??v/ n. Syn. abuse,??n'v??kt??v, n, Syn, abuse,abusive language used to express blame or ill will
303,irascible,/??'r??s??b(??)l/ a. Syn. irritable,??'r??s??b(??)l, a, Syn, irritable,irritable; easily angered; excited by or arising from anger
304,ire,/'a????(r)/ n. Syn. anger; irritate,'a????(r), n, Syn, anger; irritate,anger; wrath; keen resentment; irritate
305,irksome,/'??rks??m/ a. Syn. annoying; tedious,'??rks??m, a, Syn, annoying; tedious,"causing annoyance, weariness, or vexation; tedious"
306,itinerant,/a??'t??n??r??nt/ a. Syn. wandering; traveling,a??'t??n??r??nt, a, Syn, wandering; traveling,"wandering; traveling place to place, especially to perform work or duty"
307,jargon,/'d????rg??n/ n. Syn. gibberish,'d????rg??n, n, Syn, gibberish,language used by a special group; technical terminology; nonsensical or meaningless talk
308,jaunty,/'d????:nt??/ a. Syn. lighthearted; animated,'d????:nt??, a, Syn, lighthearted; animated,"gay in manner, appearance, or action; easy and carefree"
309,jeopardy,/'d????p??d??/ n.??,'d????p??d??, n,??,,"exposure to death, loss, or injury; hazard; risk of loss or injury"
310,jettison,/'d????t??s(??)n/ v.??,'d????t??s(??)n, v,??,,"throw overboard; eject from boat, submarine, aircraft, or spaceship"
311,judicious,/d??u:'d??????s/ a. Syn. wise; prudent,d??u:'d??????s, a, Syn, wise; prudent,exhibiting good judgment or sound thinking; prudent
312,ken,/k??n/ n. Syn. understanding; knowledge; scope,k??n, n, Syn, understanding; knowledge; scope,understanding; knowledge; range of vision
313,labyrinth,/'l??b??r??n??/ n. Syn. maze,'l??b??r??n??, n, Syn, maze,maze; complex structure of interconnecting passages
314,lachrymose,/'l??kr??mo??s/ a.??,'l??kr??mo??s, a,??,,weeping or inclined to weep; tearful; showing sorrow
315,laconic,/l??'k??n??k/ a. Syn. concise,l??'k??n??k, a, Syn, concise,brief; effectively cut short; marked by use of few words
316,larceny,/'l??rs??n??/ n. Syn. theft,'l??rs??n??, n, Syn, theft,unlawful taking and removing of another's personal property; theft
317,latent,/'le??t??nt/ a. Syn. dormant; hidden,'le??t??nt, a, Syn, dormant; hidden,present or potential but not evident or active; dormant; hidden
318,lavish,/'l??v????/ a. Syn. liberal; profuse,'l??v????, a, Syn, liberal; profuse,liberal; wasteful; excessive spending
319,lethal,/'li:??(??)l/ a. Syn. deadly; fatal,'li:??(??)l, a, Syn, deadly; fatal,deadly; causing or capable of causing death
320,longevity,/l??n'd????v??t??/ n.??,l??n'd????v??t??, n,??,,"long life; great duration of life; long duration or continuance, as in an occupation"
321,low,/lo??/ v. Syn. moo,lo??, v, Syn, moo,utter sound made by cattle; make a low noise
322,lucid,/'lu:s??d/ a. Syn. clear; intelligible,'lu:s??d, a, Syn, clear; intelligible,easily understood; clear; intelligible
323,ludicrous,/'lu:d??kr??s/ a. Syn. laughable; trifling,'lu:d??kr??s, a, Syn, laughable; trifling,laughable; completely devoid of wisdom or good sense
324,luminary,/'lu:m??n??r??/;/'lum??n??r??/ n. Syn. celebrity; dignitary,lu:m??n??r??; 'lum??n??r??, n, Syn, celebrity; dignitary,celebrity; person who is an inspiration to others; person who has achieved eminence in specific field
