1,abandon,/??'b??nd??n/ n. Syn. relinquish,??'b??nd??n, n, Syn, relinquish,lacking restraint or control; feeling of extreme emotional intensity; unbounded enthusiasm
325,malice,/'m??l??s/ n.??,'m??l??s, n,??,,enmity of heart; malevolence; ill will; spirit delighting in harm or misfortune to another
326,malicious,/m??'l??????s/ a. Syn. spiteful,m??'l??????s, a, Syn, spiteful,deliberately harmful; spiteful; proceeding from extreme hatred
327,masquerade,/m??sk??'re??d/;/m??sk??'r??d/ n.??,m??sk??'re??d; m??sk??'r??d, n,??,,"assembly of persons wearing masks, and amusing themselves with dancing, conversation, or other diversions; dramatic performance by actors in masks"
328,maudlin,/'m??:dl??n/ a. Syn. sentimental,'m??:dl??n, a, Syn, sentimental,tearfully sentimental; over-emotional; sickly-sentimental
329,meander,/m??'??nd??(r)/ v.??,m??'??nd??(r), v,??,,follow a winding and turning course; move aimlessly and idly without fixed direction
330,mediocre,/mi:d??'o??k??(r)/ a. Syn. ordinary; commonplace; average,mi:d??'o??k??(r), a, Syn, ordinary; commonplace; average,moderate to inferior in quality; ordinary; commonplace
331,mercenary,/'m??rs??n??r??/;/-n??r??/ a.??,m??rs??n??r??; =-n??r??, a,??,,interested in making money; profit oriented; hired for service in foreign army
332,meretricious,/m??r??'tr??????s/ a.??,m??r??'tr??????s, a,??,,of or pertaining to prostitutes; tastelessly showy; lustful; deceptive; misleading
333,meticulous,/m??'t??kj??l??s/ a. Syn. scrupulous; cautious,m??'t??kj??l??s, a, Syn, scrupulous; cautious,excessively careful; marked by extreme care in treatment of details
334,mettle,/'m??t(??)l/ n. Syn. courage; spirit,'m??t(??)l, n, Syn, courage; spirit,quality of endurance and courage; good temperament and character
335,microcosm,/'ma??kr??k??z(??)m/ n.??,'ma??kr??k??z(??)m, n,??,,"small, representative system having analogies to larger system; miniature model of something"
336,mimic,/'m??m??k/ v. Syn. imitate; copy,'m??m??k, v, Syn, imitate; copy,"copy or imitate closely, especially in speech, expression"
337,misanthrope,/'m??s??n??ro??p/ n.??,'m??s??n??ro??p, n,??,,one who hates or mistrusts mankind
338,misnomer,/m??s'no??m??(r)/ n.??,m??s'no??m??(r), n,??,,error in naming person or place; incorrect designation
339,monologue,/'m??n??l??g/ n.??,'m??n??l??g, n,??,,speech uttered by a person alone; dramatic soliloquy
340,morose,/m??'ro??s/ a. Syn. sullen; gloomy,m??'ro??s, a, Syn, sullen; gloomy,ill humored; sullen; depressingly dark; gloomy; persistent
341,motley,/'m??tl??/ a. Syn. mixed; heterogeneous,'m??tl??, a, Syn, mixed; heterogeneous,multi-colored; mixed; having elements of great variety
342,mottled,/'m??t(??)ld/ a. Syn. spotted,'m??t(??)ld, a, Syn, spotted,spotted with different shades or colors
343,mundane,/'m??nde??n/ a. Syn. worldly; earthly; secular,'m??nde??n, a, Syn, worldly; earthly; secular,belonging to this earth or world; not ideal or heavenly; concerned with commonplaces; ordinary
344,murky,/'m??rk??/ a. Syn. vague,'m??rk??, a, Syn, vague,dark and gloomy; thick with fog; vague
345,myriad,/'m??r????d/ a. Syn. innumerable; many; countless; numberless,'m??r????d, a, Syn, innumerable; many; countless; numberless,of very large or indefinite number; of ten thousand
346,nautical,/'n??:t??k(??)l/ a. Syn. marine; maritime; naval,'n??:t??k(??)l, a, Syn, marine; maritime; naval,"relating to ships, sailors, or navigation"
347,nettle,/'n??t(??)l/ v. Syn. annoy; vex,'n??t(??)l, v, Syn, annoy; vex,"cause annoyance in; disturb, especially by minor irritations; vex"
348,nocturnal,/n??k't??rn(??)l/ a. Syn. nightly,n??k't??rn(??)l, a, Syn, nightly,of or relating to or occurring in the night; most active at night
349,noisome,/'n????s??m/ a.??,'n????s??m, a,??,,foul-smelling; offensive by arousing disgust; harmful or dangerous
350,nostalgia,/n??'st??ld????/ n. Syn. homesickness,n??'st??ld????, n, Syn, homesickness,homesickness; bittersweet longing for things of past.
351,notorious,/no??'t??:r????s/ a. Syn. disreputable; infamous,no??'t??:r????s, a, Syn, disreputable; infamous,disreputable; known widely and usually unfavorably; infamous
352,novice,/'n??v??s/ n. Syn. beginner,'n??v??s, n, Syn, beginner,beginner; person new to a field or activity
353,obdurate,/'??bdj??r??t/;/'??bd??r??t/ a. Syn. stubborn; inflexible,??bdj??r??t; '??bd??r??t, a, Syn, stubborn; inflexible,hardened in wrongdoing or wickedness; not giving in to persuasion
354,oblivion,/??'bl??v????n/ n. Syn. amnesty,??'bl??v????n, n, Syn, amnesty,condition or quality of being completely forgotten; official overlooking of offenses; amnesty
355,oblivious,/??'bl??v????s/ a. Syn. forgetful,??'bl??v????s, a, Syn, forgetful,inattentive or unmindful; lacking all memory; forgetful
356,obsession,/??b's????(??)n/ n. Syn. fascination; mania,??b's????(??)n, n, Syn, fascination; mania,"compulsive, often unreasonable idea or emotion"
357,obsolete,/'??bs??li:t/ a. Syn. outmoded; antiquated,'??bs??li:t, a, Syn, outmoded; antiquated,no longer useful; outmoded; antiquated
358,obtrude,/??b'tru:d/ v.??,??b'tru:d, v,??,,push oneself or one's ideas forward or intrude; stick out or extrude
359,obtrusive,/??b'tru:s??v/ a.??,??b'tru:s??v, a,??,,inclined to intrude or thrust one's self or one's opinions upon others; enter uninvited; forward; pushing; intrusive.
360,obviate,/'??bv??e??t/ v.??,'??bv??e??t, v,??,,bypass requirement or make it unnecessary; get rid of
361,omnipotent,/??m'n??p??t??nt/ a. Syn. infinite,??m'n??p??t??nt, a, Syn, infinite,"all-powerful; having unlimited or universal power, authority, or force"
362,onus,/'o??n??s/ n. Syn. burden; responsibility,'o??n??s, n, Syn, burden; responsibility,burden or obligation; difficult or disagreeable responsibility or necessity
363,ostensible,/??'st??ns??b(??)l/ a. Syn. apparent,??'st??ns??b(??)l, a, Syn, apparent,"put forth or held out as real, actual, or intended; proper or intended to be shown"
364,ostracize,/'??str??sa??z/ v. Syn. ban,'??str??sa??z, v, Syn, ban,exclude from community or group; banish by popular vote
365,panacea,/p??n??'s????/ n.??,p??n??'s????, n,??,,"remedy for all diseases, evils, or difficulties; a cure-all"
366,panegyric,/p??n??'d????r??k/ n.??,p??n??'d????r??k, n,??,,formal or high praise; formal eulogistic composition intended as public compliment
367,paradox,/'p??r??d??ks/ n. Syn. contradiction,'p??r??d??ks, n, Syn, contradiction,something apparently contradictory in nature; statement that looks false but is actually correct
368,paraphrase,/'p??r??fre??z/ v. Syn. restate; reword,'p??r??fre??z, v, Syn, restate; reword,"restate text in one's own words, especially to clarify thought of others"
369,parody,/'p??r??d??/ n.??,'p??r??d??, n,??,,work or performance that imitates another work or performance with ridicule or irony; make fun of
370,peccadillo,/p??k??'d??lo??/ n.??,p??k??'d??lo??, n,??,,slight offense; small sin or fault
371,pecuniary,/p??'kju:n????r??/ a.??,p??'kju:n????r??, a,??,,relating to money; requiring payment of money
372,pedant,/'p??d??nt/ n.??,'p??d??nt, n,??,,one who is overly concerned with formal rules and trivial points of learning
373,pedantic,/p??'d??nt??k/ a. Syn. bookish,p??'d??nt??k, a, Syn, bookish,"marked by narrow focus on or display of learning, especially formal rules and trivial points; bookish"
374,peremptory,/p??'r??mpt??r??/;/'p??r??mpt??:r??/ a. Syn. imperative,p??'r??mpt??r??, a, Syn, Imperative,offensively self-assured; dictatorial; not allowing contradiction or refusal
375,pertinacious,/p??rt??'ne??????s/;/-tn'e??????s/ a. Syn. stubborn; persistent,p??rt??'ne??????s; -tn'e??????s; 'p??r??mpt??:r??, a, Syn, stubborn; persistent,stubbornly or perversely persistent; unyielding; obstinate
376,peruse,/p??'ru:z/ v.??,p??'ru:z, v,??,,"read or examine, typically with great care"
377,perverse,/p??'v??rs/ a.??,p??'v??rs, a,??,,stubbornly wrongheaded; directed away from what is right or good
378,petrify,/'p??tr??fa??/ v.??,'p??tr??fa??, v,??,,convert wood or other organic matter into stony replica; cause to become stiff or stonelike
379,plagiarism,/'ple??d????r??z??m/ n. Syn. copying; imitation,'ple??d????r??z??m, n, Syn, copying; imitation,theft of another's ideas or writings passed off as original
380,platitude,/'pl??t??tju:d/;/-tu:d/ n.??,'pl??t??tju:d, n,??,,dullness; insipidity of thought; commonplace statement; lack of originality
381,plebeian,/pl??'bi:??n/ a.??,pl??'bi:??n, a,??,,crude or coarse; unrefined or coarse in nature or manner; common or vulgar
382,ponderous,/'p??nd??r??s/ a. Syn. weighty,'p??nd??r??s, a, Syn, weighty,slow and laborious because of weight; labored and dull
383,precarious,/pr??'k????r????s/ a. Syn. uncertain; risky,pr??'k????r????s, a, Syn, uncertain; risky,uncertain; risky; dangerously lacking in security or stability
384,precipitous,/pr??'s??p??t??s/ a. Syn. steep; overhasty,pr??'s??p??t??s, a, Syn, steep; overhasty,"extremely steep; descending rapidly, or rushing onward"
385,precocious,/pr??'ko??????s/ a.??,pr??'ko??????s, a,??,,advanced in development; appearing or developing early
386,predatory,/'pr??d??t??r??/;/'pr??d??t??:r??/ a. Syn. carnivorous,pr??d??t??r??; 'pr??d??t??:r??, a, Syn, Carnivorous,living by preying on other animals
387,predilection,/pri:d??'l??k??(??)n/;/pr??dl'??k????n/ n. Syn. partiality; preference,pri:d??'l??k??(??)n; pr??dl'??k????n, n, Syn, partiality; preference,condition of favoring or liking; tendency towards; preference
388,prelude,/'pr??lju:d/ n. Syn. introduction; forerunner,'pr??lju:d, n, Syn, introduction; forerunner,introduction; forerunner; preliminary or preface
389,prerogative,/pr??'r??g??t??v/ n. Syn. privilege,pr??'r??g??t??v, n, Syn, privilege,privilege; unquestionable right; exclusive power to command
390,prestige,/pr??'sti:??/ n. Syn. fame; reputation,pr??'sti:??, n, Syn, fame; reputation,impression produced by achievements or reputation; recognized distinction or importance
391,presumption,/pr??'z??mp??(??)n/ n.??,pr??'z??mp??(??)n, n,??,,"act of presuming, or believing upon probable evidence; act of assuming; belief upon incomplete proof"
392,procrastinate,/pro??'kr??st??ne??t/ v. Syn. postpone,pro??'kr??st??ne??t, v, Syn, postpone,"postpone or delay needlessly; put off doing something, especially out of habitual carelessness or laziness"
393,prognosis,/pr??g'no??s??s/ n. Syn. forecast; prediction,pr??g'no??s??s, n, Syn, forecast; prediction,forecasted course of a disease; forecast or prediction; likelihood of recovery from a disease
394,promontory,/'pr??m??nt??r??/;/-t??:r??/ n. Syn. cliff,pr??m??nt??r??; =-t??:r??, n, Syn, Cliff,"natural elevation, especially a rock that projects into the sea; cliff; headland; high cape"
395,promulgate,/'pr??m??lge??t/ v. Syn. announce,'pr??m??lge??t, v, Syn, announce,proclaim doctrine or law; make known by official publication
396,provisional,/pr??'v??????n(??)l/ a. Syn. tentative; temporary,pr??'v??????n(??)l, a, Syn, tentative; temporary,temporary; provided for present need only
397,proximity,/pr??k's??m??t??/ n. Syn. nearness; adjacency,pr??k's??m??t??, n, Syn, nearness; adjacency,"state of being proximate; nearness in place, time, or relation"
398,pseudonym,/'sju:d??n??m/;/'su:-/ n.??,sju:d??n??m; 'su:-, n,??,,pen name; fictitious name used when someone performs a particular social role
399,punitive,/'pju:n??t??v/ a. Syn. punishing,'pju:n??t??v, a, Syn, punishing,punishing; involving punishment; awarding or inflicting punishment
400,querulous,/'kw??r??l??s/ a. Syn. fretful; whining,'kw??r??l??s, a, Syn, fretful; whining,habitually complaining; expressing complaint or grievance
401,quixotic,/kw??k's??t??k/ a.??,kw??k's??t??k, a,??,,idealistic without regard to practicality
402,raconteur,/r??k??n't??:(r)/ n. Syn. storyteller,r??k??n't??:(r), n, Syn, storyteller,storyteller; one who tells stories and anecdotes with skill and wit
403,radical,/'r??d??k(??)l/ a. Syn. drastic; extreme,'r??d??k(??)l, a, Syn, drastic; extreme,drastic; extreme; arising from or going to a root or source; basic
404,ramification,/r??m??f??'ke????(??)n/ n. Syn. subdivision,r??m??f??'ke????(??)n, n, Syn, subdivision,act or process of branching out or dividing into branches; subdivision or branch
405,raze,/re??z/ v. Syn. demolish; ruin,re??z, v, Syn, demolish; ruin,destroy completely; scrape or shave off
406,recapitulate,/ri:k??'p??tj??le??t/ v. Syn. summarize,ri:k??'p??tj??le??t, v, Syn, summarize,summarize; repeat in concise form
407,reciprocal,/r??'s??pr??k(??)l/ a. Syn. mutual; exchangeable; interacting,r??'s??pr??k(??)l, a, Syn, mutual; exchangeable; interacting,concerning each of two or more persons or things; exchangeable; interacting
408,recumbent,/r??'k??mb??nt/ a. Syn. reclining,r??'k??mb??nt, a, Syn, reclining,reclining; lying down completely or in part
409,redolent,/'r??d??l??nt/ a. Syn. fragrant; odorous,'r??d??l??nt, a, Syn, fragrant; odorous,fragrant; odorous; suggestive of odor
410,redoubtable,/r??'da??t??b(??)l/ a. Syn. formidable,r??'da??t??b(??)l, a, Syn, formidable,formidable; arousing fear or awe; worthy of respect or honor
411,refute,/r??'fju:t/ v. Syn. disprove,r??'fju:t, v, Syn, disprove,disprove; prove to be false or incorrect
412,reiterate,/ri:'??t??re??t/ v.??,ri:'??t??re??t, v,??,,"say, state, or perform again or repeatedly"
413,remunerative,/r??'mju:n??r??t??v/ a. Syn. compensating; rewarding,r??'mju:n??r??t??v, a, Syn, compensating; rewarding,compensating; rewarding; profitable or paying
414,renegade,/'r??n??ge??d/ n. Syn. deserter; traitor,'r??n??ge??d, n, Syn, deserter; traitor,disloyal person; traitor or rebel
415,reprisal,/r??'pra??z(??)l/ n. Syn. retaliation; recaption,r??'pra??z(??)l, n, Syn, retaliation; recaption,action taken in return for injury or offense
416,resentment,/r??'z??ntm??nt/ n. Syn. indignation; bitterness; displeasure,r??'z??ntm??nt, n, Syn, indignation; bitterness; displeasure,indignation; deep sense of injury; strong displeasure
417,resilient,/r??'z??l????nt/ a. Syn. elastic; flexible; rebounding,r??'z??l????nt, a, Syn, elastic; flexible; rebounding,elastic; having power of springing back or recover readily
418,respite,/'r??spa??t/ n. Syn. pause,'r??spa??t, n, Syn, pause,usually short interval of rest or relief; delay in punishment
419,retribution,/r??tr??'bju:??(??)n/ n. Syn. vengeance; compensation,r??tr??'bju:??(??)n, n, Syn, vengeance; compensation,something justly deserved; recompense; compensation; punishment for offenses
420,retrieve,/r??'tri:v/ v. Syn. recover; regain,r??'tri:v, v, Syn, recover; regain,recover; find and bring in; get back
421,rudimentary,/ru:d??'m??nt??r??/ a. Syn. elementary; crude; incipient,ru:d??'m??nt??r??, a, Syn, elementary; crude; incipient,relating to basic facts or principles; being in the earliest stages of development; incipient
422,rue,/ru:/ v. Syn. regret; lament; mourn,ru:, v, Syn, regret; lament; mourn,"feel regret, remorse, or sorrow for; mourn"
423,sacrosanct,/'s??kro??s????kt/ a. Syn. inviolable,'s??kro??s????kt, a, Syn, inviolable,regarded as sacred and inviolable
424,sagacious,/s??'ge??????s/ a. Syn. perceptive; shrewd,s??'ge??????s, a, Syn, perceptive; shrewd,perceptive; shrewd; having insight
425,sagacity,/s??'g??s??t??/ n.??,s??'g??s??t??, n,??,,quality of being sagacious; quickness or acuteness of sense perceptions; keenness of discernment; shrewdness
426,sanctimonious,/s????kt??'mo??n????s/ a. Syn. hypocritical,s????kt??'mo??n????s, a, Syn, hypocritical,excessively or hypocritically pious; possessing sanctity; sacred; holy; saintly; religious
427,sanguine,/'s????gw??n/ a. Syn. cheerful; hopeful; ruddy,'s????gw??n, a, Syn, cheerful; hopeful; ruddy,cheerfully confident; optimistic; of healthy reddish color; ruddy
428,sartorial,/s??r't??:r????l/ a.??,s??r't??:r????l, a,??,,"relating to a tailor, tailoring, or tailored clothing"
429,scourge,/sk??rd??/ n. Syn. lash; whip,sk??rd??, n, Syn, lash; whip,whip used to inflict punishment; severe punishment
430,scrutinize,/'skru:t??na??z/;/-t??na??z/ v.??,skru:t??na??z; =-t??na??z, v,??,,examine closely and critically
431,simper,/'s??mp??(r)/ v. Syn. smirk,'s??mp??(r), v, Syn, smirk,smirk; smile in artificial way to make an impression
432,sinecure,/'sa??n??kj????(r)/ n.??,'sa??n??kj????(r), n,??,,well-paid position with little responsibility
433,sinister,/'s??n??st??(r)/ a. Syn. evil,'s??n??st??(r), a, Syn, evil,suggesting or threatening evil
434,soporific,/s??p??'r??f??k/ a.??,s??p??'r??f??k, a,??,,sleep-causing; marked by sleepiness
435,sordid,/'s??:d??d/ a. Syn. filthy; vile; dirty; foul,'s??:d??d, a, Syn, filthy; vile; dirty; foul,filthy; unethical or dishonest; dirty; foul; morally degraded
436,sovereign,/'s??vr??n/ a. Syn. excellent; independent,'s??vr??n, a, Syn, excellent; independent,having supreme rank or power; self governing; excellent; independent
437,sporadic,/sp??'r??d??k/ a.??,sp??'r??d??k, a,??,,occurring at irregular intervals; having no pattern or order in time
438,spurn,/sp??rn/ v. Syn. reject; scorn,sp??rn, v, Syn, reject; scorn,reject disdainfully or contemptuously; scorn
439,stoic,/'sto????k/ a. Syn. impassive,'sto????k, a, Syn, impassive,"one who is seemingly indifferent to or unaffected by joy, grief, pleasure, or pain"
440,stringent,/'str??nd????nt/ a. Syn. binding; rigid,'str??nd????nt, a, Syn, binding; rigid,demanding strict attention to rules and procedures; binding; rigid
441,stupendous,/stju:'p??nd??s/;/stu:-/ a.??,stju:'p??nd??s; stu:-, a,??,,"astonishing; wonderful; amazing, especially, astonishing in magnitude or elevation"
442,succulent,/'s??kj??l??nt/ a. Syn. delectable,'s??kj??l??nt, a, Syn, delectable,full of juicy; full of richness; highly interesting or enjoyable; delectable
443,sultry,/'s??ltr??/ a.??,'s??ltr??, a,??,,burning hot; extremely and unpleasantly hot
444,tangible,/'t??nd????b(??)l/ a. Syn. real; palpable,'t??nd????b(??)l, a, Syn, real; palpable,able to be touched; real or concrete; palpable
445,tantamount,/'t??nt??ma??nt/ a.??,'t??nt??ma??nt, a,??,,equivalent in effect or value
446,taunt,/t??:nt/ v.??,t??:nt, v,??,,"reproach in a mocking, insulting, or contemptuous manner; make fun of , often in an aggressive manner"
447,temerity,/t??'m??r??t??/ n. Syn. boldness; rashness,t??'m??r??t??, n, Syn, boldness; rashness,boldness; rashness; foolhardy disregard of danger
448,temporal,/'t??mp??r(??)l/ a. Syn. secular,'t??mp??r(??)l, a, Syn, secular,not lasting forever; limited by time; secular or civil; of material world; worldly
449,tenet,/'t??n??t/ n. Syn. doctrine; dogma,'t??n??t, n, Syn, doctrine; dogma,"opinion, doctrine, or principle held as being true by person or organization"
450,tenuous,/'t??nj????s/ a. Syn. thin; rare; slim,'t??nj????s, a, Syn, thin; rare; slim,long and thin; slender; having little substance
451,tranquil,/'tr????kw??l/ a. Syn. serene; pacific,'tr????kw??l, a, Syn, serene; pacific,free from disturbance; pacific
452,transgress,"/tr??ns'gr??s, tr??r-/ v.??","tr??ns'gr??s, tr??r-", v,??,,pass over or beyond; surpass
453,tremulous,/'tr??mj??l??s/ a. Syn. trembling; wavering,'tr??mj??l??s, a, Syn, trembling; wavering,"marked by trembling, quivering, or shaking; timid or fearful; timorous"
454,trivial,/'tr??v????l/ a. Syn. unimportant; trifling; commonplace,'tr??v????l, a, Syn, unimportant; trifling; commonplace,unimportant; of little significance or value; ordinary; commonplace
455,truculence,/'trukj??l??ns/ n. Syn. aggressiveness; ferocity,'trukj??l??ns, n, Syn, aggressiveness; ferocity,aggressiveness; ferocity; ferociously cruel actions or behavior
456,truculent,"/'trukj??l??nt, 'tr??kj??l??nt/ a. Syn. belligerent","'trukj??l??nt, 'tr??kj??l??nt", a, Syn, belligerent,disposed to fight; belligerent; aggressively hostile
457,turgid,/'t??rd????d/ a. Syn. swollen; distended,'t??rd????d, a, Syn, swollen; distended,swollen; distended; excessively ornate or complex in style or language
458,ubiquitous,/ju:'b??kw??t??s/ a. Syn. omnipresent,ju:'b??kw??t??s, a, Syn, omnipresent,being or existing everywhere; omnipresent
459,untenable,/??n't??n??b(??)l/ a. Syn. indefensible,??n't??n??b(??)l, a, Syn, indefensible,indefensible; not able to be maintained
460,utilitarian,/j??t??l??'t????r????n/ a. Syn. practical; useful,j??t??l??'t????r????n, a, Syn, practical; useful,"practical and functional, not just for show"
461,vanquish,/'v????kw????/ v. Syn. conquer; overcome; defeat,'v????kw????, v, Syn, conquer; overcome; defeat,conquer; overcome; come out better in a competition
462,veneer,/v??'n????(r)/ n.??,v??'n????(r), n,??,,thin layer; coating consisting of thin layer; ornamental coating to a building
463,venerable,/'v??n??r??b(??)l/ a. Syn. revered; honored,'v??n??r??b(??)l, a, Syn, revered; honored,deserving high respect; impressive by reason of age; profoundly honored
464,vernal,/'v??rn(??)l/ a. Syn. fresh,'v??rn(??)l, a, Syn, fresh,related to spring; suggestive of youth; vigorous and fresh
465,versatile,/'v??rs??ta??l/;/-tl/ a. Syn. flexible; pliable,v??rs??ta??l; =-tl, a, Syn, flexible; pliable,having many talents; capable of working in many fields
466,vicarious,/v??'k????r????s/ a.??,v??'k????r????s, a,??,,acting as substitute; done by deputy; experienced at secondhand
467,vicissitude,/v??'s??s??tud/ n.??,v??'s??s??tud, n,??,,"change, especially in one's life or fortunes; regular change or succession of one thing to another; alternation"
468,vituperative,/va??'tup??r??tiv/ a. Syn. abusive; scolding,va??'tup??r??tiv, a, Syn, abusive; scolding,marked by harsh spoken or written abuse; scolding
469,waive,/we??v/ v. Syn. yield; relinquish,we??v, v, Syn, yield; relinquish,give up temporarily; yield; give up voluntarily; defer
470,whim,/w??m/;/hw??m/ n. Syn. fancy; caprice; impulse,w??m; hw??m, n, Syn, fancy; caprice; impulse,sudden turn or start of mind; temporary eccentricity; fancy; capricious notion
471,whimsical,/'w??mz??k(??)l/ a. Syn. capricious,'w??mz??k(??)l, a, Syn, capricious,determined by chance or impulse or whim rather than by necessity or reason; capricious
472,writhe,/ra????/ v. Syn. contort,ra????, v, Syn, contort,move in twisting or contorted motion; contort in pain
473,zealot,/'z??l??t/ n. Syn. fanatic,'z??l??t, n, Syn, fanatic,fanatically committed person; person who shows excessive zeal
474,zealous,/'z??l??s/ a. Syn. enthusiastic; fervent,'z??l??s, a, Syn, enthusiastic; fervent,enthusiastic; filled with or motivated by zeal
475,zenith,/'z??n????/ n. Syn. summit,'z??n????, n, Syn, summit,point directly overhead in sky; summit
